Date,DayName,Month,Holiday
2019-01-01,Tuesday,January,yes
2019-01-02,Wednesday,January,no
2019-01-03,Thursday,January,no
2019-01-04,Friday,January,no
2019-01-05,Saturday,January,yes
2019-01-06,Sunday,January,yes
2019-01-07,Monday,January,no
2019-01-08,Tuesday,January,no
2019-01-09,Wednesday,January,no
2019-01-10,Thursday,January,yes
2019-01-11,Friday,January,no
2019-01-12,Saturday,January,half
2019-01-13,Sunday,January,yes
2019-01-14,Monday,January,no
2019-01-15,Tuesday,January,no
2019-01-16,Wednesday,January,no
2019-01-17,Thursday,January,no
2019-01-18,Friday,January,no
2019-01-19,Saturday,January,half
2019-01-20,Sunday,January,yes
2019-01-21,Monday,January,no
2019-01-22,Tuesday,January,no
2019-01-23,Wednesday,January,no
2019-01-24,Thursday,January,no
2019-01-25,Friday,January,no
2019-01-26,Saturday,January,half
2019-01-27,Sunday,January,yes
2019-01-28,Monday,January,no
2019-01-29,Tuesday,January,no
2019-01-30,Wednesday,January,no
2019-01-31,Thursday,January,no
2019-02-01,Friday,February,no
2019-02-02,Saturday,February,half
2019-02-03,Sunday,February,yes
2019-02-04,Monday,February,no
2019-02-05,Tuesday,February,no
2019-02-06,Wednesday,February,yes
2019-02-07,Thursday,February,no
2019-02-08,Friday,February,no
2019-02-09,Saturday,February,half
2019-02-10,Sunday,February,yes
2019-02-11,Monday,February,no
2019-02-12,Tuesday,February,no
2019-02-13,Wednesday,February,no
2019-02-14,Thursday,February,no
2019-02-15,Friday,February,no
2019-02-16,Saturday,February,half
2019-02-17,Sunday,February,yes
2019-02-18,Monday,February,no
2019-02-19,Tuesday,February,no
2019-02-20,Wednesday,February,no
2019-02-21,Thursday,February,no
2019-02-22,Friday,February,no
2019-02-23,Saturday,February,half
2019-02-24,Sunday,February,yes
2019-02-25,Monday,February,no
2019-02-26,Tuesday,February,no
2019-02-27,Wednesday,February,no
2019-02-28,Thursday,February,no
2019-03-01,Friday,March,no
2019-03-02,Saturday,March,half
2019-03-03,Sunday,March,yes
2019-03-04,Monday,March,no
2019-03-05,Tuesday,March,no
2019-03-06,Wednesday,March,no
2019-03-07,Thursday,March,no
2019-03-08,Friday,March,no
2019-03-09,Saturday,March,half
2019-03-10,Sunday,March,yes
2019-03-11,Monday,March,no
2019-03-12,Tuesday,March,no
2019-03-13,Wednesday,March,no
2019-03-14,Thursday,March,no
2019-03-15,Friday,March,no
2019-03-16,Saturday,March,half
2019-03-17,Sunday,March,yes
2019-03-18,Monday,March,no
2019-03-19,Tuesday,March,no
2019-03-20,Wednesday,March,no
2019-03-21,Thursday,March,no
2019-03-22,Friday,March,no
2019-03-23,Saturday,March,half
2019-03-24,Sunday,March,yes
2019-03-25,Monday,March,no
2019-03-26,Tuesday,March,no
2019-03-27,Wednesday,March,no
2019-03-28,Thursday,March,no
2019-03-29,Friday,March,no
2019-03-30,Saturday,March,half
2019-03-31,Sunday,March,yes
2019-04-01,Monday,April,no
2019-04-02,Tuesday,April,no
2019-04-03,Wednesday,April,no
2019-04-04,Thursday,April,no
2019-04-05,Friday,April,no
2019-04-06,Saturday,April,half
2019-04-07,Sunday,April,yes
2019-04-08,Monday,April,no
2019-04-09,Tuesday,April,no
2019-04-10,Wednesday,April,no
2019-04-11,Thursday,April,no
2019-04-12,Friday,April,no
2019-04-13,Saturday,April,half
2019-04-14,Sunday,April,yes
2019-04-15,Monday,April,no
2019-04-16,Tuesday,April,no
2019-04-17,Wednesday,April,no
2019-04-18,Thursday,April,no
2019-04-19,Friday,April,no
2019-04-20,Saturday,April,half
2019-04-21,Sunday,April,yes
2019-04-22,Monday,April,no
2019-04-23,Tuesday,April,no
2019-04-24,Wednesday,April,no
2019-04-25,Thursday,April,no
2019-04-26,Friday,April,no
2019-04-27,Saturday,April,half
2019-04-28,Sunday,April,yes
2019-04-29,Monday,April,no
2019-04-30,Tuesday,April,no
2019-05-01,Wednesday,May,no
2019-05-02,Thursday,May,no
2019-05-03,Friday,May,no
2019-05-04,Saturday,May,half
2019-05-05,Sunday,May,yes
2019-05-06,Monday,May,no
2019-05-07,Tuesday,May,no
2019-05-08,Wednesday,May,no
2019-05-09,Thursday,May,no
2019-05-10,Friday,May,no
2019-05-11,Saturday,May,half
2019-05-12,Sunday,May,yes
2019-05-13,Monday,May,no
2019-05-14,Tuesday,May,no
2019-05-15,Wednesday,May,no
2019-05-16,Thursday,May,no
2019-05-17,Friday,May,no
2019-05-18,Saturday,May,half
2019-05-19,Sunday,May,yes
2019-05-20,Monday,May,no
2019-05-21,Tuesday,May,no
2019-05-22,Wednesday,May,no
2019-05-23,Thursday,May,no
2019-05-24,Friday,May,no
2019-05-25,Saturday,May,half
2019-05-26,Sunday,May,yes
2019-05-27,Monday,May,no
2019-05-28,Tuesday,May,no
2019-05-29,Wednesday,May,no
2019-05-30,Thursday,May,no
2019-05-31,Friday,May,no
2019-06-01,Saturday,June,yes
2019-06-02,Sunday,June,yes
2019-06-03,Monday,June,no
2019-06-04,Tuesday,June,no
2019-06-05,Wednesday,June,no
2019-06-06,Thursday,June,no
2019-06-07,Friday,June,no
2019-06-08,Saturday,June,half
2019-06-09,Sunday,June,yes
2019-06-10,Monday,June,no
2019-06-11,Tuesday,June,no
2019-06-12,Wednesday,June,no
2019-06-13,Thursday,June,no
2019-06-14,Friday,June,no
2019-06-15,Saturday,June,half
2019-06-16,Sunday,June,yes
2019-06-17,Monday,June,no
2019-06-18,Tuesday,June,no
2019-06-19,Wednesday,June,no
2019-06-20,Thursday,June,no
2019-06-21,Friday,June,no
2019-06-22,Saturday,June,half
2019-06-23,Sunday,June,yes
2019-06-24,Monday,June,no
2019-06-25,Tuesday,June,no
2019-06-26,Wednesday,June,no
2019-06-27,Thursday,June,no
2019-06-28,Friday,June,no
2019-06-29,Saturday,June,half
2019-06-30,Sunday,June,yes
2019-07-01,Monday,July,no
2019-07-02,Tuesday,July,no
2019-07-03,Wednesday,July,no
2019-07-04,Thursday,July,no
2019-07-05,Friday,July,no
2019-07-06,Saturday,July,half
2019-07-07,Sunday,July,yes
2019-07-08,Monday,July,no
2019-07-09,Tuesday,July,no
2019-07-10,Wednesday,July,no
2019-07-11,Thursday,July,no
2019-07-12,Friday,July,no
2019-07-13,Saturday,July,half
2019-07-14,Sunday,July,yes
2019-07-15,Monday,July,no
2019-07-16,Tuesday,July,no
2019-07-17,Wednesday,July,no
2019-07-18,Thursday,July,no
2019-07-19,Friday,July,no
2019-07-20,Saturday,July,half
2019-07-21,Sunday,July,yes
2019-07-22,Monday,July,no
2019-07-23,Tuesday,July,no
2019-07-24,Wednesday,July,no
2019-07-25,Thursday,July,no
2019-07-26,Friday,July,no
2019-07-27,Saturday,July,half
2019-07-28,Sunday,July,yes
2019-07-29,Monday,July,no
2019-07-30,Tuesday,July,no
2019-07-31,Wednesday,July,no
2019-08-01,Thursday,August,no
2019-08-02,Friday,August,no
2019-08-03,Saturday,August,half
2019-08-04,Sunday,August,yes
2019-08-05,Monday,August,no
2019-08-06,Tuesday,August,no
2019-08-07,Wednesday,August,no
2019-08-08,Thursday,August,no
2019-08-09,Friday,August,no
2019-08-10,Saturday,August,half
2019-08-11,Sunday,August,yes
2019-08-12,Monday,August,yes
2019-08-13,Tuesday,August,no
2019-08-14,Wednesday,August,no
2019-08-15,Thursday,August,no
2019-08-16,Friday,August,no
2019-08-17,Saturday,August,half
2019-08-18,Sunday,August,yes
2019-08-19,Monday,August,no
2019-08-20,Tuesday,August,no
2019-08-21,Wednesday,August,no
2019-08-22,Thursday,August,no
2019-08-23,Friday,August,no
2019-08-24,Saturday,August,half
2019-08-25,Sunday,August,yes
2019-08-26,Monday,August,no
2019-08-27,Tuesday,August,no
2019-08-28,Wednesday,August,no
2019-08-29,Thursday,August,no
2019-08-30,Friday,August,no
2019-08-31,Saturday,August,half
2019-09-01,Sunday,September,yes
2019-09-02,Monday,September,no
2019-09-03,Tuesday,September,no
2019-09-04,Wednesday,September,no
2019-09-05,Thursday,September,no
2019-09-06,Friday,September,no
2019-09-07,Saturday,September,half
2019-09-08,Sunday,September,yes
2019-09-09,Monday,September,no
2019-09-10,Tuesday,September,no
2019-09-11,Wednesday,September,no
2019-09-12,Thursday,September,no
2019-09-13,Friday,September,no
2019-09-14,Saturday,September,half
2019-09-15,Sunday,September,yes
2019-09-16,Monday,September,no
2019-09-17,Tuesday,September,no
2019-09-18,Wednesday,September,no
2019-09-19,Thursday,September,no
2019-09-20,Friday,September,no
2019-09-21,Saturday,September,half
2019-09-22,Sunday,September,yes
2019-09-23,Monday,September,no
2019-09-24,Tuesday,September,no
2019-09-25,Wednesday,September,no
2019-09-26,Thursday,September,no
2019-09-27,Friday,September,no
2019-09-28,Saturday,September,half
2019-09-29,Sunday,September,yes
2019-09-30,Monday,September,no
2019-10-01,Tuesday,October,no
2019-10-02,Wednesday,October,no
2019-10-03,Thursday,October,no
2019-10-04,Friday,October,no
2019-10-05,Saturday,October,half
2019-10-06,Sunday,October,yes
2019-10-07,Monday,October,no
2019-10-08,Tuesday,October,no
2019-10-09,Wednesday,October,no
2019-10-10,Thursday,October,no
2019-10-11,Friday,October,no
2019-10-12,Saturday,October,half
2019-10-13,Sunday,October,yes
2019-10-14,Monday,October,no
2019-10-15,Tuesday,October,no
2019-10-16,Wednesday,October,no
2019-10-17,Thursday,October,no
2019-10-18,Friday,October,no
2019-10-19,Saturday,October,half
2019-10-20,Sunday,October,yes
2019-10-21,Monday,October,no
2019-10-22,Tuesday,October,no
2019-10-23,Wednesday,October,no
2019-10-24,Thursday,October,no
2019-10-25,Friday,October,no
2019-10-26,Saturday,October,half
2019-10-27,Sunday,October,yes
2019-10-28,Monday,October,no
2019-10-29,Tuesday,October,no
2019-10-30,Wednesday,October,no
2019-10-31,Thursday,October,no
2019-11-01,Friday,November,no
2019-11-02,Saturday,November,half
2019-11-03,Sunday,November,yes
2019-11-04,Monday,November,no
2019-11-05,Tuesday,November,no
2019-11-06,Wednesday,November,no
2019-11-07,Thursday,November,no
2019-11-08,Friday,November,no
2019-11-09,Saturday,November,half
2019-11-10,Sunday,November,yes
2019-11-11,Monday,November,no
2019-11-12,Tuesday,November,no
2019-11-13,Wednesday,November,no
2019-11-14,Thursday,November,no
2019-11-15,Friday,November,no
2019-11-16,Saturday,November,half
2019-11-17,Sunday,November,yes
2019-11-18,Monday,November,no
2019-11-19,Tuesday,November,no
2019-11-20,Wednesday,November,no
2019-11-21,Thursday,November,no
2019-11-22,Friday,November,no
2019-11-23,Saturday,November,half
2019-11-24,Sunday,November,yes
2019-11-25,Monday,November,no
2019-11-26,Tuesday,November,no
2019-11-27,Wednesday,November,no
2019-11-28,Thursday,November,no
2019-11-29,Friday,November,no
2019-11-30,Saturday,November,half
2019-12-01,Sunday,December,yes
2019-12-02,Monday,December,no
2019-12-03,Tuesday,December,no
2019-12-04,Wednesday,December,no
2019-12-05,Thursday,December,no
2019-12-06,Friday,December,no
2019-12-07,Saturday,December,half
2019-12-08,Sunday,December,yes
2019-12-09,Monday,December,no
2019-12-10,Tuesday,December,no
2019-12-11,Wednesday,December,no
2019-12-12,Thursday,December,no
2019-12-13,Friday,December,no
2019-12-14,Saturday,December,half
2019-12-15,Sunday,December,yes
2019-12-16,Monday,December,no
2019-12-17,Tuesday,December,no
2019-12-18,Wednesday,December,no
2019-12-19,Thursday,December,no
2019-12-20,Friday,December,no
2019-12-21,Saturday,December,half
2019-12-22,Sunday,December,yes
2019-12-23,Monday,December,no
2019-12-24,Tuesday,December,no
2019-12-25,Wednesday,December,no
2019-12-26,Thursday,December,no
2019-12-27,Friday,December,no
2019-12-28,Saturday,December,half
2019-12-29,Sunday,December,yes
2019-12-30,Monday,December,no
2019-12-31,Tuesday,December,no
2020-01-01,Wednesday,January,yes
2020-01-02,Thursday,January,no
2020-01-03,Friday,January,no
2020-01-04,Saturday,January,half
2020-01-05,Sunday,January,yes
2020-01-06,Monday,January,no
2020-01-07,Tuesday,January,no
2020-01-08,Wednesday,January,no
2020-01-09,Thursday,January,no
2020-01-10,Friday,January,yes
2020-01-11,Saturday,January,half
2020-01-12,Sunday,January,yes
2020-01-13,Monday,January,no
2020-01-14,Tuesday,January,no
2020-01-15,Wednesday,January,no
2020-01-16,Thursday,January,no
2020-01-17,Friday,January,no
2020-01-18,Saturday,January,half
2020-01-19,Sunday,January,yes
2020-01-20,Monday,January,no
2020-01-21,Tuesday,January,no
2020-01-22,Wednesday,January,no
2020-01-23,Thursday,January,no
2020-01-24,Friday,January,no
2020-01-25,Saturday,January,half
2020-01-26,Sunday,January,yes
2020-01-27,Monday,January,no
2020-01-28,Tuesday,January,no
2020-01-29,Wednesday,January,no
2020-01-30,Thursday,January,no
2020-01-31,Friday,January,no
2020-02-01,Saturday,February,half
2020-02-02,Sunday,February,yes
2020-02-03,Monday,February,no
2020-02-04,Tuesday,February,no
2020-02-05,Wednesday,February,no
2020-02-06,Thursday,February,yes
2020-02-07,Friday,February,no
2020-02-08,Saturday,February,half
2020-02-09,Sunday,February,yes
2020-02-10,Monday,February,no
2020-02-11,Tuesday,February,no
2020-02-12,Wednesday,February,no
2020-02-13,Thursday,February,no
2020-02-14,Friday,February,no
2020-02-15,Saturday,February,half
2020-02-16,Sunday,February,yes
2020-02-17,Monday,February,no
2020-02-18,Tuesday,February,no
2020-02-19,Wednesday,February,no
2020-02-20,Thursday,February,no
2020-02-21,Friday,February,no
2020-02-22,Saturday,February,half
2020-02-23,Sunday,February,yes
2020-02-24,Monday,February,no
2020-02-25,Tuesday,February,no
2020-02-26,Wednesday,February,no
2020-02-27,Thursday,February,no
2020-02-28,Friday,February,no
2020-02-29,Saturday,February,half
2020-03-01,Sunday,March,yes
2020-03-02,Monday,March,no
2020-03-03,Tuesday,March,no
2020-03-04,Wednesday,March,no
2020-03-05,Thursday,March,no
2020-03-06,Friday,March,no
2020-03-07,Saturday,March,half
2020-03-08,Sunday,March,yes
2020-03-09,Monday,March,no
2020-03-10,Tuesday,March,no
2020-03-11,Wednesday,March,no
2020-03-12,Thursday,March,no
2020-03-13,Friday,March,no
2020-03-14,Saturday,March,half
2020-03-15,Sunday,March,yes
2020-03-16,Monday,March,no
2020-03-17,Tuesday,March,no
2020-03-18,Wednesday,March,no
2020-03-19,Thursday,March,no
2020-03-20,Friday,March,no
2020-03-21,Saturday,March,half
2020-03-22,Sunday,March,yes
2020-03-23,Monday,March,no
2020-03-24,Tuesday,March,no
2020-03-25,Wednesday,March,no
2020-03-26,Thursday,March,no
2020-03-27,Friday,March,no
2020-03-28,Saturday,March,half
2020-03-29,Sunday,March,yes
2020-03-30,Monday,March,no
2020-03-31,Tuesday,March,no
2020-04-01,Wednesday,April,no
2020-04-02,Thursday,April,no
2020-04-03,Friday,April,no
2020-04-04,Saturday,April,half
2020-04-05,Sunday,April,yes
2020-04-06,Monday,April,no
2020-04-07,Tuesday,April,no
2020-04-08,Wednesday,April,no
2020-04-09,Thursday,April,no
2020-04-10,Friday,April,no
2020-04-11,Saturday,April,half
2020-04-12,Sunday,April,yes
2020-04-13,Monday,April,no
2020-04-14,Tuesday,April,no
2020-04-15,Wednesday,April,no
2020-04-16,Thursday,April,no
2020-04-17,Friday,April,no
2020-04-18,Saturday,April,half
2020-04-19,Sunday,April,yes
2020-04-20,Monday,April,no
2020-04-21,Tuesday,April,no
2020-04-22,Wednesday,April,no
2020-04-23,Thursday,April,no
2020-04-24,Friday,April,no
2020-04-25,Saturday,April,half
2020-04-26,Sunday,April,yes
2020-04-27,Monday,April,no
2020-04-28,Tuesday,April,no
2020-04-29,Wednesday,April,no
2020-04-30,Thursday,April,no
2020-05-01,Friday,May,no
2020-05-02,Saturday,May,half
2020-05-03,Sunday,May,yes
2020-05-04,Monday,May,no
2020-05-05,Tuesday,May,no
2020-05-06,Wednesday,May,no
2020-05-07,Thursday,May,no
2020-05-08,Friday,May,no
2020-05-09,Saturday,May,half
2020-05-10,Sunday,May,yes
2020-05-11,Monday,May,no
2020-05-12,Tuesday,May,no
2020-05-13,Wednesday,May,no
2020-05-14,Thursday,May,no
2020-05-15,Friday,May,no
2020-05-16,Saturday,May,half
2020-05-17,Sunday,May,yes
2020-05-18,Monday,May,no
2020-05-19,Tuesday,May,no
2020-05-20,Wednesday,May,no
2020-05-21,Thursday,May,no
2020-05-22,Friday,May,no
2020-05-23,Saturday,May,half
2020-05-24,Sunday,May,yes
2020-05-25,Monday,May,no
2020-05-26,Tuesday,May,no
2020-05-27,Wednesday,May,no
2020-05-28,Thursday,May,no
2020-05-29,Friday,May,no
2020-05-30,Saturday,May,half
2020-05-31,Sunday,May,yes
2020-06-01,Monday,June,yes
2020-06-02,Tuesday,June,no
2020-06-03,Wednesday,June,no
2020-06-04,Thursday,June,no
2020-06-05,Friday,June,no
2020-06-06,Saturday,June,half
2020-06-07,Sunday,June,yes
2020-06-08,Monday,June,no
2020-06-09,Tuesday,June,no
2020-06-10,Wednesday,June,no
2020-06-11,Thursday,June,no
2020-06-12,Friday,June,no
2020-06-13,Saturday,June,half
2020-06-14,Sunday,June,yes
2020-06-15,Monday,June,no
2020-06-16,Tuesday,June,no
2020-06-17,Wednesday,June,no
2020-06-18,Thursday,June,no
2020-06-19,Friday,June,no
2020-06-20,Saturday,June,half
2020-06-21,Sunday,June,yes
2020-06-22,Monday,June,no
2020-06-23,Tuesday,June,no
2020-06-24,Wednesday,June,no
2020-06-25,Thursday,June,no
2020-06-26,Friday,June,no
2020-06-27,Saturday,June,half
2020-06-28,Sunday,June,yes
2020-06-29,Monday,June,no
2020-06-30,Tuesday,June,no
2020-07-01,Wednesday,July,no
2020-07-02,Thursday,July,no
2020-07-03,Friday,July,no
2020-07-04,Saturday,July,half
2020-07-05,Sunday,July,yes
2020-07-06,Monday,July,no
