name,date,cross_join,region,clouds,text_description,pressure,humidity,temp,rain_1h,snow_1h,wind_deg,wind_speed
Valle d'Aosta,01/05/2021 00:00:00 AM,,nord,94,overcast clouds,1009,85,278.73,0.0,0.0,106,0.41
Province of Palermo,01/05/2021 00:00:00 AM,,sicilia,99,overcast clouds,997,49,292.54,0.0,0.0,191,2.99
Venice,01/05/2021 00:00:00 AM,,nord,58,broken clouds,1010,86,288.92,0.31,0.0,54,3.83
Sardinia,01/05/2021 00:00:00 AM,,sardegna,100,overcast clouds,1009,82,289.01,0.0,0.0,82,1.56
Milan,01/05/2021 00:00:00 AM,,nord,74,light rain,1010,84,288.26,0.15,0.0,255,1.58
Provincia di Ancona,01/05/2021 00:00:00 AM,,centro_nord,89,overcast clouds,1011,75,289.35,0.0,0.0,198,2.15
Naples,01/05/2021 00:00:00 AM,,sud,50,scattered clouds,1010,57,292.51,0.0,0.0,55,0.9
Potenza,01/05/2021 00:00:00 AM,,sud,100,overcast clouds,1011,47,289.82,0.0,0.0,189,2.33
Florence,01/05/2021 00:00:00 AM,,centro_nord,76,broken clouds,1011,92,288.52,0.0,0.0,24,0.21
Catanzaro,01/05/2021 00:00:00 AM,,calabria,96,overcast clouds,1012,55,293.24,0.0,0.0,105,0.4
L'Aquila,01/05/2021 00:00:00 AM,,centro_sud,100,overcast clouds,1014,82,287.69,0.0,0.0,203,1.11
Trieste,01/05/2021 00:00:00 AM,,nord,72,broken clouds,1011,91,288.34,0.24,0.0,84,1.56
Provincia di Genova,01/05/2021 00:00:00 AM,,nord,94,overcast clouds,1011,92,284.11,0.11,0.0,97,0.93
Rome,01/05/2021 00:00:00 AM,,centro_sud,57,broken clouds,1010,70,290.64,0.0,0.0,66,0.77
Province of Turin,01/05/2021 00:00:00 AM,,nord,98,overcast clouds,1010,93,283.28,0.0,0.0,317,0.99
Bari,01/05/2021 00:00:00 AM,,sud,56,broken clouds,1011,61,292.6,0.0,0.0,181,4.16
Provincia di Campobasso,01/05/2021 00:00:00 AM,,centro_sud,91,overcast clouds,1010,65,289.35,0.0,0.0,228,2.45
Trento,01/05/2021 00:00:00 AM,,nord,95,overcast clouds,1011,91,283.41,0.12,0.0,61,0.34
Bologna,01/05/2021 00:00:00 AM,,nord,60,broken clouds,1009,72,288.05,0.0,0.0,234,2.62
Provincia di Perugia,01/05/2021 00:00:00 AM,,centro_nord,59,broken clouds,1010,75,290.03,0.0,0.0,120,1.12
Trieste,01/05/2021 01:00:00 AM,,nord,82,broken clouds,1012,92,287.7,0.24,0.0,116,1.54
Bologna,01/05/2021 01:00:00 AM,,nord,80,broken clouds,1010,79,287.08,0.0,0.0,246,2.52
Potenza,01/05/2021 01:00:00 AM,,sud,100,overcast clouds,1012,41,289.32,0.0,0.0,192,2.68
Trento,01/05/2021 01:00:00 AM,,nord,96,overcast clouds,1012,91,284.7,0.12,0.0,106,0.31
Provincia di Perugia,01/05/2021 01:00:00 AM,,centro_nord,70,broken clouds,1011,80,288.66,0.0,0.0,123,0.73
Province of Palermo,01/05/2021 01:00:00 AM,,sicilia,99,overcast clouds,1004,42,293.38,0.0,0.0,158,3.16
Sardinia,01/05/2021 01:00:00 AM,,sardegna,100,overcast clouds,1010,81,288.37,0.0,0.0,200,1.11
Valle d'Aosta,01/05/2021 01:00:00 AM,,nord,95,overcast clouds,1010,90,277.32,0.0,0.0,356,0.88
L'Aquila,01/05/2021 01:00:00 AM,,centro_sud,100,overcast clouds,1013,80,287.0,0.0,0.0,208,1.34
Catanzaro,01/05/2021 01:00:00 AM,,calabria,98,overcast clouds,1012,52,293.34,0.0,0.0,283,0.6
Rome,01/05/2021 01:00:00 AM,,centro_sud,77,broken clouds,1011,74,289.75,0.0,0.0,84,0.83
Provincia di Genova,01/05/2021 01:00:00 AM,,nord,94,overcast clouds,1011,93,282.8,0.11,0.0,62,1.67
Province of Turin,01/05/2021 01:00:00 AM,,nord,98,overcast clouds,1010,91,282.55,0.0,0.0,310,1.07
Provincia di Campobasso,01/05/2021 01:00:00 AM,,centro_sud,92,overcast clouds,1010,63,288.59,0.0,0.0,233,2.44
Venice,01/05/2021 01:00:00 AM,,nord,75,broken clouds,1011,91,288.11,0.31,0.0,49,3.01
Milan,01/05/2021 01:00:00 AM,,nord,81,broken clouds,1011,89,287.08,0.15,0.0,249,1.29
Florence,01/05/2021 01:00:00 AM,,centro_nord,88,overcast clouds,1011,92,287.69,0.0,0.0,79,1.04
Naples,01/05/2021 01:00:00 AM,,sud,70,broken clouds,1011,58,292.38,0.0,0.0,75,0.88
Provincia di Ancona,01/05/2021 01:00:00 AM,,centro_nord,94,overcast clouds,1011,79,288.54,0.0,0.0,220,1.61
Bari,01/05/2021 01:00:00 AM,,sud,76,broken clouds,1010,66,292.12,0.0,0.0,182,3.51
Milan,01/05/2021 02:00:00 AM,,nord,92,light rain,1011,92,286.45,0.14,0.0,242,1.22
Province of Palermo,01/05/2021 02:00:00 AM,,sicilia,99,overcast clouds,1012,39,293.04,0.0,0.0,189,3.1
Naples,01/05/2021 02:00:00 AM,,sud,88,overcast clouds,1010,59,291.95,0.0,0.0,105,0.68
Rome,01/05/2021 02:00:00 AM,,centro_sud,97,overcast clouds,1011,75,289.2,0.0,0.0,38,0.63
L'Aquila,01/05/2021 02:00:00 AM,,centro_sud,100,overcast clouds,1012,76,286.76,0.0,0.0,210,1.46
Potenza,01/05/2021 02:00:00 AM,,sud,100,overcast clouds,1012,38,288.41,0.0,0.0,196,2.68
Provincia di Genova,01/05/2021 02:00:00 AM,,nord,93,overcast clouds,1011,94,281.37,0.11,0.0,51,1.32
Provincia di Perugia,01/05/2021 02:00:00 AM,,centro_nord,81,broken clouds,1011,85,287.46,0.0,0.0,150,1.28
Venice,01/05/2021 02:00:00 AM,,nord,95,overcast clouds,1010,95,287.28,0.31,0.0,31,3.5
Bologna,01/05/2021 02:00:00 AM,,nord,100,overcast clouds,1011,83,286.28,0.0,0.0,253,2.15
Catanzaro,01/05/2021 02:00:00 AM,,calabria,99,overcast clouds,1012,51,292.99,0.0,0.0,338,0.35
Trieste,01/05/2021 02:00:00 AM,,nord,94,overcast clouds,1011,92,286.64,0.24,0.0,105,1.95
Province of Turin,01/05/2021 02:00:00 AM,,nord,97,overcast clouds,1011,89,281.54,0.0,0.0,300,0.96
Provincia di Ancona,01/05/2021 02:00:00 AM,,centro_nord,99,overcast clouds,1010,84,287.83,0.0,0.0,253,1.04
Trento,01/05/2021 02:00:00 AM,,nord,91,overcast clouds,1012,92,285.42,0.12,0.0,86,0.61
Sardinia,01/05/2021 02:00:00 AM,,sardegna,100,overcast clouds,1010,82,287.08,0.0,0.0,110,1.5
Provincia di Campobasso,01/05/2021 02:00:00 AM,,centro_sud,95,overcast clouds,1011,62,287.79,0.0,0.0,235,2.51
Valle d'Aosta,01/05/2021 02:00:00 AM,,nord,96,overcast clouds,1012,88,276.22,0.0,0.0,313,0.57
Florence,01/05/2021 02:00:00 AM,,centro_nord,100,overcast clouds,1011,92,286.44,0.0,0.0,84,1.24
Bari,01/05/2021 02:00:00 AM,,sud,96,overcast clouds,1010,69,291.63,0.0,0.0,181,3.71
Naples,01/05/2021 03:00:00 AM,,sud,100,overcast clouds,1010,59,291.82,0.0,0.0,101,0.46
Potenza,01/05/2021 03:00:00 AM,,sud,100,overcast clouds,1011,38,289.01,0.0,0.0,185,2.94
Venice,01/05/2021 03:00:00 AM,,nord,99,overcast clouds,1010,95,287.13,0.31,0.0,27,3.5
Provincia di Ancona,01/05/2021 03:00:00 AM,,centro_nord,75,broken clouds,1010,84,287.26,0.0,0.0,272,1.16
L'Aquila,01/05/2021 03:00:00 AM,,centro_sud,100,overcast clouds,1011,74,286.54,0.0,0.0,222,1.45
Province of Palermo,01/05/2021 03:00:00 AM,,sicilia,100,overcast clouds,1012,38,293.24,0.0,0.0,181,2.65
Provincia di Perugia,01/05/2021 03:00:00 AM,,centro_nord,100,overcast clouds,1011,86,287.12,0.0,0.0,122,0.56
Rome,01/05/2021 03:00:00 AM,,centro_sud,100,overcast clouds,1010,76,288.85,0.0,0.0,71,1.0
Sardinia,01/05/2021 03:00:00 AM,,sardegna,100,overcast clouds,1009,75,287.77,0.0,0.0,79,2.37
Florence,01/05/2021 03:00:00 AM,,centro_nord,100,overcast clouds,1011,90,286.36,0.0,0.0,87,1.13
Valle d'Aosta,01/05/2021 03:00:00 AM,,nord,100,overcast clouds,1012,90,275.95,0.0,0.0,8,0.46
Provincia di Campobasso,01/05/2021 03:00:00 AM,,centro_sud,100,overcast clouds,1011,60,287.81,0.0,0.0,232,2.7
Trento,01/05/2021 03:00:00 AM,,nord,59,broken clouds,1012,92,284.84,0.12,0.0,62,0.39
Province of Turin,01/05/2021 03:00:00 AM,,nord,100,overcast clouds,1011,88,281.04,0.0,0.0,299,1.11
Provincia di Genova,01/05/2021 03:00:00 AM,,nord,100,overcast clouds,1011,93,281.26,0.11,0.0,57,1.37
Trieste,01/05/2021 03:00:00 AM,,nord,100,overcast clouds,1011,91,286.51,0.24,0.0,99,1.83
Catanzaro,01/05/2021 03:00:00 AM,,calabria,100,overcast clouds,1013,46,294.34,0.0,0.0,248,3.34
Bologna,01/05/2021 03:00:00 AM,,nord,100,overcast clouds,1011,82,285.99,0.0,0.0,269,1.69
Bari,01/05/2021 03:00:00 AM,,sud,100,overcast clouds,1010,70,291.57,0.0,0.0,163,3.13
Milan,01/05/2021 03:00:00 AM,,nord,100,overcast clouds,1010,92,286.42,0.14,0.0,257,1.08
Provincia di Campobasso,01/05/2021 04:00:00 AM,,centro_sud,100,overcast clouds,1011,59,287.78,0.0,0.0,236,2.6
Province of Turin,01/05/2021 04:00:00 AM,,nord,100,overcast clouds,1011,88,280.91,0.0,0.0,319,1.3
Naples,01/05/2021 04:00:00 AM,,sud,100,overcast clouds,1010,59,291.88,0.0,0.0,106,1.09
L'Aquila,01/05/2021 04:00:00 AM,,centro_sud,99,overcast clouds,1011,72,286.41,0.0,0.0,213,0.97
Provincia di Genova,01/05/2021 04:00:00 AM,,nord,100,overcast clouds,1011,92,281.29,0.11,0.0,60,1.68
Trento,01/05/2021 04:00:00 AM,,nord,43,scattered clouds,1012,93,284.49,0.12,0.0,58,0.53
Rome,01/05/2021 04:00:00 AM,,centro_sud,100,overcast clouds,1010,77,288.6,0.0,0.0,61,1.14
Catanzaro,01/05/2021 04:00:00 AM,,calabria,100,overcast clouds,1013,56,293.01,0.0,0.0,296,2.3
Bari,01/05/2021 04:00:00 AM,,sud,100,overcast clouds,1009,71,291.34,0.0,0.0,159,2.54
Potenza,01/05/2021 04:00:00 AM,,sud,100,overcast clouds,1011,42,288.85,0.0,0.0,191,3.21
Florence,01/05/2021 04:00:00 AM,,centro_nord,100,overcast clouds,1010,89,286.06,0.0,0.0,67,1.32
Provincia di Ancona,01/05/2021 04:00:00 AM,,centro_nord,88,overcast clouds,1010,86,287.04,0.0,0.0,258,1.2
Sardinia,01/05/2021 04:00:00 AM,,sardegna,100,overcast clouds,1008,69,288.27,0.0,0.0,64,2.06
Valle d'Aosta,01/05/2021 04:00:00 AM,,nord,100,overcast clouds,1012,89,275.9,0.0,0.0,8,0.47
Provincia di Perugia,01/05/2021 04:00:00 AM,,centro_nord,100,overcast clouds,1010,86,286.93,0.0,0.0,85,1.48
Province of Palermo,01/05/2021 04:00:00 AM,,sicilia,100,overcast clouds,1012,40,292.73,0.0,0.0,169,1.87
Bologna,01/05/2021 04:00:00 AM,,nord,100,overcast clouds,1010,82,286.0,0.0,0.0,271,1.63
Venice,01/05/2021 04:00:00 AM,,nord,99,overcast clouds,1010,95,286.95,0.31,0.0,27,3.72
Trieste,01/05/2021 04:00:00 AM,,nord,100,overcast clouds,1011,91,286.46,0.24,0.0,92,2.17
Milan,01/05/2021 04:00:00 AM,,nord,99,overcast clouds,1010,93,286.21,0.14,0.0,244,1.39
Trento,01/05/2021 05:00:00 AM,,nord,54,broken clouds,1012,93,284.08,0.12,0.0,81,0.4
Sardinia,01/05/2021 05:00:00 AM,,sardegna,100,overcast clouds,1008,67,288.26,0.0,0.0,139,1.57
Bari,01/05/2021 05:00:00 AM,,sud,100,overcast clouds,1009,75,290.88,0.0,0.0,165,1.89
Bologna,01/05/2021 05:00:00 AM,,nord,100,overcast clouds,1011,82,285.87,0.0,0.0,279,1.98
Naples,01/05/2021 05:00:00 AM,,sud,100,overcast clouds,1010,59,291.8,0.0,0.0,164,1.97
Provincia di Perugia,01/05/2021 05:00:00 AM,,centro_nord,100,overcast clouds,1010,86,286.71,0.0,0.0,193,0.15
Province of Turin,01/05/2021 05:00:00 AM,,nord,100,overcast clouds,1011,88,280.67,0.0,0.0,300,1.12
Valle d'Aosta,01/05/2021 05:00:00 AM,,nord,100,overcast clouds,1011,90,275.91,0.0,0.0,75,0.95
Provincia di Campobasso,01/05/2021 05:00:00 AM,,centro_sud,100,overcast clouds,1010,58,287.6,0.0,0.0,226,2.81
Florence,01/05/2021 05:00:00 AM,,centro_nord,100,overcast clouds,1011,89,285.87,0.0,0.0,94,0.37
Trieste,01/05/2021 05:00:00 AM,,nord,100,overcast clouds,1010,92,286.36,0.24,0.0,90,2.11
Venice,01/05/2021 05:00:00 AM,,nord,100,overcast clouds,1010,94,286.8,0.31,0.0,14,3.58
Provincia di Genova,01/05/2021 05:00:00 AM,,nord,100,overcast clouds,1011,91,281.21,0.11,0.0,58,1.01
Rome,01/05/2021 05:00:00 AM,,centro_sud,100,overcast clouds,1010,77,288.62,0.0,0.0,108,0.4
Provincia di Ancona,01/05/2021 05:00:00 AM,,centro_nord,92,overcast clouds,1009,86,286.94,0.0,0.0,290,1.14
Milan,01/05/2021 05:00:00 AM,,nord,99,overcast clouds,1010,93,286.08,0.14,0.0,264,1.13
Catanzaro,01/05/2021 05:00:00 AM,,calabria,92,overcast clouds,1013,55,293.52,0.0,0.0,321,2.56
Potenza,01/05/2021 05:00:00 AM,,sud,100,overcast clouds,1011,47,288.74,0.0,0.0,191,3.21
Province of Palermo,01/05/2021 05:00:00 AM,,sicilia,97,overcast clouds,1011,43,291.62,0.0,0.0,158,1.38
L'Aquila,01/05/2021 05:00:00 AM,,centro_sud,99,overcast clouds,1011,68,286.57,0.0,0.0,224,1.1
Provincia di Campobasso,01/05/2021 06:00:00 AM,,centro_sud,100,overcast clouds,1010,58,287.24,0.0,0.0,227,2.72
Valle d'Aosta,01/05/2021 06:00:00 AM,,nord,99,overcast clouds,1011,91,275.81,0.0,0.0,92,1.04
L'Aquila,01/05/2021 06:00:00 AM,,centro_sud,100,overcast clouds,1011,65,286.89,0.0,0.0,219,1.8
Florence,01/05/2021 06:00:00 AM,,centro_nord,100,overcast clouds,1010,88,286.21,0.0,0.0,90,1.11
Trento,01/05/2021 06:00:00 AM,,nord,64,broken clouds,1012,94,283.87,0.12,0.0,45,0.56
Provincia di Ancona,01/05/2021 06:00:00 AM,,centro_nord,86,overcast clouds,1010,86,286.39,0.0,0.0,288,1.22
Province of Turin,01/05/2021 06:00:00 AM,,nord,97,overcast clouds,1010,87,280.65,0.0,0.0,313,1.5
Venice,01/05/2021 06:00:00 AM,,nord,100,overcast clouds,1010,94,286.7,0.31,0.0,13,3.76
Provincia di Genova,01/05/2021 06:00:00 AM,,nord,100,overcast clouds,1010,92,281.03,0.11,0.0,52,1.06
Trieste,01/05/2021 06:00:00 AM,,nord,100,overcast clouds,1010,92,286.24,0.24,0.0,81,2.01
Naples,01/05/2021 06:00:00 AM,,sud,100,overcast clouds,1010,62,291.54,0.0,0.0,144,3.19
Milan,01/05/2021 06:00:00 AM,,nord,99,overcast clouds,1010,94,285.77,0.14,0.0,252,0.62
Province of Palermo,01/05/2021 06:00:00 AM,,sicilia,98,overcast clouds,1012,42,292.11,0.0,0.0,241,0.84
Catanzaro,01/05/2021 06:00:00 AM,,calabria,94,overcast clouds,1012,53,294.12,0.0,0.0,302,1.27
Potenza,01/05/2021 06:00:00 AM,,sud,100,overcast clouds,1012,52,288.53,0.0,0.0,202,3.86
Bologna,01/05/2021 06:00:00 AM,,nord,100,overcast clouds,1010,83,285.42,0.0,0.0,280,1.49
Sardinia,01/05/2021 06:00:00 AM,,sardegna,100,light rain,1008,72,288.06,0.13,0.0,140,1.58
Provincia di Perugia,01/05/2021 06:00:00 AM,,centro_nord,100,overcast clouds,1010,87,286.62,0.0,0.0,290,0.28
Bari,01/05/2021 06:00:00 AM,,sud,100,overcast clouds,1010,75,290.75,0.0,0.0,192,2.18
Rome,01/05/2021 06:00:00 AM,,centro_sud,100,overcast clouds,1010,75,288.77,0.0,0.0,74,1.45
Valle d'Aosta,01/05/2021 07:00:00 AM,,nord,100,overcast clouds,1010,90,275.94,0.0,0.0,100,1.02
Venice,01/05/2021 07:00:00 AM,,nord,100,overcast clouds,1010,93,286.93,0.31,0.0,30,3.8
Rome,01/05/2021 07:00:00 AM,,centro_sud,100,overcast clouds,1010,74,289.31,0.0,0.0,72,1.08
Provincia di Ancona,01/05/2021 07:00:00 AM,,centro_nord,89,overcast clouds,1010,86,287.49,0.0,0.0,310,1.03
Province of Turin,01/05/2021 07:00:00 AM,,nord,98,overcast clouds,1010,86,281.31,0.0,0.0,301,0.94
Milan,01/05/2021 07:00:00 AM,,nord,96,overcast clouds,1010,94,285.79,0.14,0.0,193,1.32
Naples,01/05/2021 07:00:00 AM,,sud,99,overcast clouds,1011,60,291.8,0.0,0.0,147,2.43
Potenza,01/05/2021 07:00:00 AM,,sud,100,overcast clouds,1012,63,288.42,0.0,0.0,200,4.5
Florence,01/05/2021 07:00:00 AM,,centro_nord,100,overcast clouds,1010,87,286.35,0.0,0.0,80,0.35
Trento,01/05/2021 07:00:00 AM,,nord,63,broken clouds,1011,93,284.67,0.12,0.0,43,1.26
L'Aquila,01/05/2021 07:00:00 AM,,centro_sud,100,overcast clouds,1011,69,287.19,0.0,0.0,206,1.17
Provincia di Campobasso,01/05/2021 07:00:00 AM,,centro_sud,100,overcast clouds,1011,65,287.87,0.0,0.0,225,2.84
Trieste,01/05/2021 07:00:00 AM,,nord,100,overcast clouds,1011,90,287.0,0.24,0.0,94,1.63
Sardinia,01/05/2021 07:00:00 AM,,sardegna,100,overcast clouds,1009,76,287.62,0.13,0.0,120,2.03
Bologna,01/05/2021 07:00:00 AM,,nord,100,overcast clouds,1010,83,286.26,0.0,0.0,308,0.57
Province of Palermo,01/05/2021 07:00:00 AM,,sicilia,98,overcast clouds,1012,46,293.29,0.0,0.0,223,1.12
Provincia di Perugia,01/05/2021 07:00:00 AM,,centro_nord,100,overcast clouds,1010,86,287.48,0.0,0.0,135,0.55
Bari,01/05/2021 07:00:00 AM,,sud,100,overcast clouds,1010,72,291.23,0.0,0.0,189,2.79
Catanzaro,01/05/2021 07:00:00 AM,,calabria,92,overcast clouds,1013,58,294.28,0.0,0.0,294,1.06
Provincia di Genova,01/05/2021 07:00:00 AM,,nord,80,broken clouds,1010,91,281.37,0.11,0.0,41,1.1
Provincia di Ancona,01/05/2021 08:00:00 AM,,centro_nord,91,overcast clouds,1010,82,288.85,0.0,0.0,195,0.29
Trento,01/05/2021 08:00:00 AM,,nord,61,broken clouds,1011,88,286.83,0.12,0.0,356,0.37
Province of Turin,01/05/2021 08:00:00 AM,,nord,97,overcast clouds,1010,85,281.92,0.0,0.0,36,0.63
Catanzaro,01/05/2021 08:00:00 AM,,calabria,90,overcast clouds,1013,55,297.1,0.0,0.0,262,0.57
L'Aquila,01/05/2021 08:00:00 AM,,centro_sud,100,overcast clouds,1012,69,287.89,0.0,0.0,199,1.87
Milan,01/05/2021 08:00:00 AM,,nord,96,overcast clouds,1010,92,286.5,0.14,0.0,216,0.52
Province of Palermo,01/05/2021 08:00:00 AM,,sicilia,99,overcast clouds,1013,49,294.65,0.0,0.0,276,1.83
Provincia di Perugia,01/05/2021 08:00:00 AM,,centro_nord,100,overcast clouds,1010,84,288.52,0.0,0.0,141,1.42
Valle d'Aosta,01/05/2021 08:00:00 AM,,nord,99,overcast clouds,1010,86,276.76,0.0,0.0,83,1.17
Rome,01/05/2021 08:00:00 AM,,centro_sud,100,overcast clouds,1011,72,289.97,0.0,0.0,67,1.1
Bologna,01/05/2021 08:00:00 AM,,nord,100,overcast clouds,1010,80,287.57,0.0,0.0,306,1.09
Venice,01/05/2021 08:00:00 AM,,nord,92,overcast clouds,1010,89,288.06,0.31,0.0,37,4.48
Trieste,01/05/2021 08:00:00 AM,,nord,100,overcast clouds,1010,89,288.07,0.24,0.0,78,1.7
Provincia di Genova,01/05/2021 08:00:00 AM,,nord,82,broken clouds,1010,86,284.07,0.11,0.0,33,0.63
Sardinia,01/05/2021 08:00:00 AM,,sardegna,100,light rain,1010,81,287.55,0.13,0.0,135,2.8
Provincia di Campobasso,01/05/2021 08:00:00 AM,,centro_sud,98,overcast clouds,1012,68,290.46,0.0,0.0,224,3.2
Bari,01/05/2021 08:00:00 AM,,sud,100,overcast clouds,1010,63,292.83,0.0,0.0,212,3.69
Naples,01/05/2021 08:00:00 AM,,sud,99,overcast clouds,1012,58,292.76,0.0,0.0,139,3.87
Florence,01/05/2021 08:00:00 AM,,centro_nord,100,overcast clouds,1010,84,287.62,0.0,0.0,113,0.99
Potenza,01/05/2021 08:00:00 AM,,sud,100,overcast clouds,1013,65,290.91,0.0,0.0,215,5.22
Bologna,01/05/2021 09:00:00 AM,,nord,100,overcast clouds,1010,79,288.71,0.0,0.0,11,0.69
L'Aquila,01/05/2021 09:00:00 AM,,centro_sud,100,overcast clouds,1011,64,289.84,0.0,0.0,187,1.47
Provincia di Genova,01/05/2021 09:00:00 AM,,nord,100,overcast clouds,1010,78,285.95,0.11,0.0,144,0.26
Provincia di Ancona,01/05/2021 09:00:00 AM,,centro_nord,100,overcast clouds,1010,80,289.39,0.0,0.0,355,1.06
Potenza,01/05/2021 09:00:00 AM,,sud,100,overcast clouds,1013,60,291.97,0.0,0.0,229,5.76
Catanzaro,01/05/2021 09:00:00 AM,,calabria,95,overcast clouds,1014,49,298.27,0.0,0.0,198,0.53
Valle d'Aosta,01/05/2021 09:00:00 AM,,nord,84,broken clouds,1009,81,277.99,0.0,0.0,113,1.37
Milan,01/05/2021 09:00:00 AM,,nord,83,broken clouds,1010,86,287.77,0.14,0.0,154,0.8
Provincia di Perugia,01/05/2021 09:00:00 AM,,centro_nord,100,overcast clouds,1010,82,289.34,0.0,0.0,132,0.47
