name,date,cross_join,region,clouds,text_description,pressure,humidity,temp,rain_1h,snow_1h,wind_deg,wind_speed
Bari,01/05/2021 19:00:00 PM,,sud,100,overcast clouds,1012,83,290.99,0.18,0.0,127,7.01
Provincia di Perugia,01/05/2021 19:00:00 PM,,centro_nord,100,moderate rain,1009,97,287.69,1.11,0.0,159,1.39
Province of Palermo,01/05/2021 19:00:00 PM,,sicilia,100,overcast clouds,1012,67,293.12,0.0,0.0,40,0.82
Florence,01/05/2021 19:00:00 PM,,centro_nord,100,light rain,1007,90,290.13,0.94,0.0,191,2.59
Provincia di Genova,01/05/2021 19:00:00 PM,,nord,98,light rain,1006,94,285.06,0.63,0.0,165,3.42
Catanzaro,01/05/2021 19:00:00 PM,,calabria,100,overcast clouds,1011,57,294.92,0.0,0.0,354,2.02
Naples,01/05/2021 19:00:00 PM,,sud,100,light rain,1011,90,291.17,0.23,0.0,25,2.4
Trieste,01/05/2021 19:00:00 PM,,nord,100,light rain,1008,88,289.96,0.49,0.0,154,3.06
Rome,01/05/2021 19:00:00 PM,,centro_sud,100,light rain,1010,92,290.6,0.38,0.0,160,5.1
Provincia di Campobasso,01/05/2021 19:00:00 PM,,centro_sud,97,light rain,1010,88,290.19,0.8,0.0,214,5.77
Trento,01/05/2021 19:00:00 PM,,nord,95,light rain,1006,89,289.92,0.53,0.0,170,1.72
Potenza,01/05/2021 19:00:00 PM,,sud,100,overcast clouds,1011,85,290.62,0.11,0.0,152,3.25
Province of Turin,01/05/2021 19:00:00 PM,,nord,100,moderate rain,1006,93,281.66,1.65,0.0,310,1.9
Milan,01/05/2021 19:00:00 PM,,nord,99,moderate rain,1005,88,289.7,1.06,0.0,98,2.91
Venice,01/05/2021 19:00:00 PM,,nord,99,overcast clouds,1008,88,289.32,0.31,0.0,107,3.41
L'Aquila,01/05/2021 19:00:00 PM,,centro_sud,99,light rain,1009,95,287.53,0.24,0.0,217,2.63
Sardinia,01/05/2021 19:00:00 PM,,sardegna,97,light rain,1011,93,287.87,0.19,0.0,231,2.6
Provincia di Ancona,01/05/2021 19:00:00 PM,,centro_nord,100,light rain,1008,93,288.1,0.37,0.0,126,1.0
Rome,01/05/2021 20:00:00 PM,,centro_sud,100,light rain,1010,95,290.11,0.45,0.0,162,5.24
Provincia di Genova,01/05/2021 20:00:00 PM,,nord,99,moderate rain,1005,99,284.53,1.32,0.0,145,2.52
Provincia di Perugia,01/05/2021 20:00:00 PM,,centro_nord,100,light rain,1009,96,287.76,0.46,0.0,155,1.19
Provincia di Campobasso,01/05/2021 20:00:00 PM,,centro_sud,97,light rain,1010,90,289.73,0.17,0.0,209,4.39
Province of Palermo,01/05/2021 20:00:00 PM,,sicilia,100,overcast clouds,1013,65,292.36,0.0,0.0,292,2.23
Valle d'Aosta,01/05/2021 20:00:00 PM,,nord,100,moderate rain,1007,98,275.65,2.92,0.0,134,0.98
Provincia di Ancona,01/05/2021 20:00:00 PM,,centro_nord,100,light rain,1009,93,288.03,0.29,0.0,153,0.82
Province of Turin,01/05/2021 20:00:00 PM,,nord,100,moderate rain,1006,95,281.13,4.0,0.0,304,2.18
Trieste,01/05/2021 20:00:00 PM,,nord,97,light rain,1009,92,289.13,0.43,0.0,156,2.81
Venice,01/05/2021 20:00:00 PM,,nord,98,light rain,1008,92,288.82,0.25,0.0,140,4.29
Catanzaro,01/05/2021 20:00:00 PM,,calabria,100,overcast clouds,1012,54,293.97,0.0,0.0,331,1.93
L'Aquila,01/05/2021 20:00:00 PM,,centro_sud,99,light rain,1010,97,287.27,0.4,0.0,212,2.56
Milan,01/05/2021 20:00:00 PM,,nord,99,moderate rain,1004,93,288.45,1.9,0.0,114,2.22
Bari,01/05/2021 20:00:00 PM,,sud,100,overcast clouds,1011,79,291.12,0.18,0.0,127,6.66
Bologna,01/05/2021 20:00:00 PM,,nord,81,light rain,1006,89,289.2,0.13,0.0,131,4.76
Trento,01/05/2021 20:00:00 PM,,nord,94,light rain,1006,93,288.4,0.58,0.0,163,1.68
Sardinia,01/05/2021 20:00:00 PM,,sardegna,97,overcast clouds,1011,95,286.96,0.19,0.0,225,3.2
Florence,01/05/2021 20:00:00 PM,,centro_nord,100,light rain,1008,93,289.43,0.91,0.0,191,2.43
Potenza,01/05/2021 20:00:00 PM,,sud,100,overcast clouds,1011,88,288.85,0.11,0.0,170,2.76
Naples,01/05/2021 20:00:00 PM,,sud,100,light rain,1011,89,291.17,0.17,0.0,58,3.12
Rome,01/05/2021 21:00:00 PM,,centro_sud,100,light rain,1011,94,290.23,0.57,0.0,163,4.29
Bologna,01/05/2021 21:00:00 PM,,nord,100,overcast clouds,1006,91,288.64,0.13,0.0,142,4.19
Trento,01/05/2021 21:00:00 PM,,nord,100,moderate rain,1007,96,287.99,1.14,0.0,151,1.62
Catanzaro,01/05/2021 21:00:00 PM,,calabria,100,overcast clouds,1012,56,293.52,0.0,0.0,342,1.47
Provincia di Perugia,01/05/2021 21:00:00 PM,,centro_nord,100,light rain,1009,97,287.86,0.77,0.0,185,2.07
Naples,01/05/2021 21:00:00 PM,,sud,100,overcast clouds,1011,89,291.0,0.17,0.0,57,2.96
Valle d'Aosta,01/05/2021 21:00:00 PM,,nord,100,snow,1008,99,274.63,2.92,3.93,293,0.57
Province of Palermo,01/05/2021 21:00:00 PM,,sicilia,100,overcast clouds,1014,68,291.84,0.0,0.0,304,1.05
Venice,01/05/2021 21:00:00 PM,,nord,100,overcast clouds,1008,93,288.72,0.25,0.0,156,4.39
Florence,01/05/2021 21:00:00 PM,,centro_nord,100,moderate rain,1007,96,288.94,1.08,0.0,172,1.98
Provincia di Campobasso,01/05/2021 21:00:00 PM,,centro_sud,100,overcast clouds,1011,93,289.14,0.17,0.0,213,3.69
L'Aquila,01/05/2021 21:00:00 PM,,centro_sud,100,light rain,1011,97,287.25,0.51,0.0,217,2.8
Milan,01/05/2021 21:00:00 PM,,nord,100,heavy intensity rain,1005,96,287.78,6.42,0.0,96,1.78
Bari,01/05/2021 21:00:00 PM,,sud,100,overcast clouds,1011,77,291.16,0.18,0.0,138,5.78
Sardinia,01/05/2021 21:00:00 PM,,sardegna,100,light rain,1012,97,285.86,0.13,0.0,222,2.9
Provincia di Genova,01/05/2021 21:00:00 PM,,nord,100,moderate rain,1005,99,284.63,3.65,0.0,166,3.71
Trieste,01/05/2021 21:00:00 PM,,nord,100,light rain,1009,94,288.64,0.31,0.0,143,2.23
Provincia di Ancona,01/05/2021 21:00:00 PM,,centro_nord,100,light rain,1009,92,287.95,0.25,0.0,143,0.82
Province of Turin,01/05/2021 21:00:00 PM,,nord,100,moderate rain,1006,94,281.11,3.09,0.0,310,2.25
Potenza,01/05/2021 21:00:00 PM,,sud,100,overcast clouds,1013,87,289.12,0.11,0.0,194,3.01
Sardinia,01/05/2021 22:00:00 PM,,sardegna,83,light rain,1013,98,285.36,0.19,0.0,222,3.61
Provincia di Perugia,01/05/2021 22:00:00 PM,,centro_nord,100,light rain,1009,98,288.16,0.7,0.0,185,2.58
Florence,01/05/2021 22:00:00 PM,,centro_nord,100,moderate rain,1007,97,288.94,1.75,0.0,142,1.65
Rome,01/05/2021 22:00:00 PM,,centro_sud,100,light rain,1011,95,289.98,0.53,0.0,166,3.31
Catanzaro,01/05/2021 22:00:00 PM,,calabria,100,overcast clouds,1013,56,293.05,0.0,0.0,334,1.59
Venice,01/05/2021 22:00:00 PM,,nord,100,light rain,1008,95,288.45,0.55,0.0,153,4.41
Milan,01/05/2021 22:00:00 PM,,nord,100,moderate rain,1005,97,287.62,2.79,0.0,118,1.86
Trieste,01/05/2021 22:00:00 PM,,nord,100,light rain,1009,94,288.5,0.54,0.0,123,1.94
Provincia di Genova,01/05/2021 22:00:00 PM,,nord,100,heavy intensity rain,1005,99,284.23,4.84,0.0,170,3.14
L'Aquila,01/05/2021 22:00:00 PM,,centro_sud,100,light rain,1011,98,287.19,0.82,0.0,219,3.05
Provincia di Ancona,01/05/2021 22:00:00 PM,,centro_nord,100,light rain,1009,93,287.87,0.31,0.0,165,1.51
Naples,01/05/2021 22:00:00 PM,,sud,100,overcast clouds,1012,88,291.0,0.17,0.0,30,1.76
Province of Turin,01/05/2021 22:00:00 PM,,nord,100,moderate rain,1006,93,281.42,1.08,0.0,304,1.86
Provincia di Campobasso,01/05/2021 22:00:00 PM,,centro_sud,100,overcast clouds,1011,92,289.18,0.17,0.0,214,3.12
Province of Palermo,01/05/2021 22:00:00 PM,,sicilia,100,overcast clouds,1014,70,291.4,0.0,0.0,242,2.34
Valle d'Aosta,01/05/2021 22:00:00 PM,,nord,100,snow,1009,99,274.03,2.92,4.0,333,1.17
Potenza,01/05/2021 22:00:00 PM,,sud,100,overcast clouds,1012,83,289.06,0.11,0.0,194,4.35
Bologna,01/05/2021 22:00:00 PM,,nord,100,light rain,1006,92,288.51,0.37,0.0,141,3.66
Trento,01/05/2021 22:00:00 PM,,nord,100,light rain,1007,96,287.86,0.72,0.0,140,1.81
Bari,01/05/2021 22:00:00 PM,,sud,100,overcast clouds,1012,73,291.52,0.18,0.0,158,4.14
Milan,01/05/2021 23:00:00 PM,,nord,100,moderate rain,1004,96,287.51,2.87,0.0,166,1.31
Venice,01/05/2021 23:00:00 PM,,nord,100,light rain,1007,95,288.59,0.69,0.0,141,4.99
Naples,01/05/2021 23:00:00 PM,,sud,100,overcast clouds,1011,87,291.1,0.17,0.0,7,1.51
Provincia di Perugia,01/05/2021 23:00:00 PM,,centro_nord,100,light rain,1009,98,288.62,0.88,0.0,185,3.19
Bologna,01/05/2021 23:00:00 PM,,nord,100,moderate rain,1005,95,288.15,1.05,0.0,140,3.31
Trento,01/05/2021 23:00:00 PM,,nord,100,light rain,1006,96,287.77,0.66,0.0,150,1.68
Catanzaro,01/05/2021 23:00:00 PM,,calabria,100,overcast clouds,1012,51,293.68,0.0,0.0,312,2.09
Bari,01/05/2021 23:00:00 PM,,sud,100,overcast clouds,1011,73,291.28,0.18,0.0,154,4.3
Sardinia,01/05/2021 23:00:00 PM,,sardegna,87,light rain,1013,99,285.49,0.19,0.0,224,3.82
Provincia di Ancona,01/05/2021 23:00:00 PM,,centro_nord,100,overcast clouds,1008,92,287.88,0.31,0.0,145,1.38
Trieste,01/05/2021 23:00:00 PM,,nord,100,light rain,1008,96,288.17,0.63,0.0,138,1.62
Province of Palermo,01/05/2021 23:00:00 PM,,sicilia,100,overcast clouds,1014,74,290.7,0.0,0.0,268,1.75
Valle d'Aosta,01/05/2021 23:00:00 PM,,nord,100,snow,1008,99,274.16,2.92,2.3,277,1.45
Province of Turin,01/05/2021 23:00:00 PM,,nord,100,light rain,1005,91,281.58,0.54,0.0,302,2.16
L'Aquila,01/05/2021 23:00:00 PM,,centro_sud,100,light rain,1010,97,287.35,0.87,0.0,221,3.36
Potenza,01/05/2021 23:00:00 PM,,sud,100,overcast clouds,1012,79,288.97,0.11,0.0,213,5.29
Provincia di Campobasso,01/05/2021 23:00:00 PM,,centro_sud,99,overcast clouds,1011,96,288.54,0.17,0.0,213,3.01
Rome,01/05/2021 23:00:00 PM,,centro_sud,100,light rain,1011,95,289.92,0.43,0.0,157,3.4
Provincia di Genova,01/05/2021 23:00:00 PM,,nord,100,heavy intensity rain,1004,99,284.1,4.63,0.0,164,3.09
Florence,01/05/2021 23:00:00 PM,,centro_nord,100,light rain,1007,95,289.16,0.38,0.0,160,3.32
Provincia di Ancona,02/05/2021 00:00:00 AM,,centro_nord,100,overcast clouds,1007,92,287.88,0.31,0.0,138,2.22
Bari,02/05/2021 00:00:00 AM,,sud,100,overcast clouds,1011,70,291.61,0.18,0.0,163,4.16
Province of Palermo,02/05/2021 00:00:00 AM,,sicilia,100,overcast clouds,1015,78,290.09,0.0,0.0,266,1.89
Provincia di Genova,02/05/2021 00:00:00 AM,,nord,100,moderate rain,1004,99,284.28,1.78,0.0,167,2.82
Provincia di Campobasso,02/05/2021 00:00:00 AM,,centro_sud,99,overcast clouds,1010,94,288.64,0.17,0.0,214,3.6
Milan,02/05/2021 00:00:00 AM,,nord,100,heavy intensity rain,1003,98,286.98,8.67,0.0,328,0.45
L'Aquila,02/05/2021 00:00:00 AM,,centro_sud,100,light rain,1010,95,287.37,0.67,0.0,217,3.91
Naples,02/05/2021 00:00:00 AM,,sud,100,overcast clouds,1011,86,291.23,0.17,0.0,135,1.38
Provincia di Perugia,02/05/2021 00:00:00 AM,,centro_nord,100,light rain,1008,97,288.96,0.87,0.0,192,4.24
Trento,02/05/2021 00:00:00 AM,,nord,100,moderate rain,1004,97,287.47,1.64,0.0,155,1.33
Rome,02/05/2021 00:00:00 AM,,centro_sud,100,light rain,1010,94,289.83,0.3,0.0,173,4.28
Catanzaro,02/05/2021 00:00:00 AM,,calabria,100,overcast clouds,1013,53,293.75,0.0,0.0,305,1.78
Venice,02/05/2021 00:00:00 AM,,nord,100,light rain,1006,95,288.52,0.5,0.0,146,6.93
Sardinia,02/05/2021 00:00:00 AM,,sardegna,91,light rain,1014,97,285.26,0.25,0.0,238,5.2
Valle d'Aosta,02/05/2021 00:00:00 AM,,nord,100,snow,1008,97,274.49,2.92,1.44,278,2.65
Province of Turin,02/05/2021 00:00:00 AM,,nord,100,overcast clouds,1004,89,281.66,0.54,0.0,305,1.5
Trieste,02/05/2021 00:00:00 AM,,nord,100,light rain,1007,96,288.19,0.95,0.0,126,1.72
Potenza,02/05/2021 00:00:00 AM,,sud,100,overcast clouds,1012,80,288.28,0.11,0.0,214,4.23
Bologna,02/05/2021 00:00:00 AM,,nord,100,light rain,1004,95,288.18,0.45,0.0,120,3.17
Florence,02/05/2021 00:00:00 AM,,centro_nord,100,moderate rain,1007,95,288.94,1.63,0.0,194,4.66
Venice,02/05/2021 01:00:00 AM,,nord,100,light rain,1005,95,288.36,1.0,0.0,136,7.14
Trento,02/05/2021 01:00:00 AM,,nord,100,heavy intensity rain,1004,98,287.35,6.48,0.0,124,0.69
Trieste,02/05/2021 01:00:00 AM,,nord,100,light rain,1007,96,288.23,0.75,0.0,112,1.96
Florence,02/05/2021 01:00:00 AM,,centro_nord,100,moderate rain,1007,94,288.42,1.86,0.0,218,5.64
Valle d'Aosta,02/05/2021 01:00:00 AM,,nord,100,light rain,1008,95,274.62,0.44,1.44,279,3.05
Catanzaro,02/05/2021 01:00:00 AM,,calabria,99,overcast clouds,1013,59,292.98,0.0,0.0,289,2.16
Provincia di Ancona,02/05/2021 01:00:00 AM,,centro_nord,100,overcast clouds,1007,91,288.08,0.31,0.0,148,2.7
Provincia di Campobasso,02/05/2021 01:00:00 AM,,centro_sud,99,overcast clouds,1010,90,289.44,0.17,0.0,220,4.76
Milan,02/05/2021 01:00:00 AM,,nord,100,moderate rain,1003,97,286.51,3.25,0.0,17,1.69
Naples,02/05/2021 01:00:00 AM,,sud,100,overcast clouds,1012,89,290.7,0.17,0.0,159,2.73
Province of Turin,02/05/2021 01:00:00 AM,,nord,100,overcast clouds,1005,89,280.73,0.54,0.0,277,1.49
L'Aquila,02/05/2021 01:00:00 AM,,centro_sud,100,light rain,1010,94,287.36,0.65,0.0,218,4.32
Provincia di Perugia,02/05/2021 01:00:00 AM,,centro_nord,100,moderate rain,1008,94,288.78,1.67,0.0,212,6.04
Potenza,02/05/2021 01:00:00 AM,,sud,100,overcast clouds,1012,83,287.69,0.11,0.0,225,3.9
Bologna,02/05/2021 01:00:00 AM,,nord,100,moderate rain,1004,95,288.23,1.79,0.0,172,3.07
Rome,02/05/2021 01:00:00 AM,,centro_sud,100,light rain,1011,95,289.58,0.43,0.0,189,4.45
Provincia di Genova,02/05/2021 01:00:00 AM,,nord,100,light rain,1004,99,284.07,0.83,0.0,193,3.07
Province of Palermo,02/05/2021 01:00:00 AM,,sicilia,100,overcast clouds,1016,80,289.57,0.0,0.0,283,1.69
Bari,02/05/2021 01:00:00 AM,,sud,100,overcast clouds,1011,70,291.46,0.18,0.0,176,4.01
Sardinia,02/05/2021 01:00:00 AM,,sardegna,92,overcast clouds,1014,95,284.62,0.25,0.0,249,4.04
Bari,02/05/2021 02:00:00 AM,,sud,100,overcast clouds,1010,68,291.71,0.18,0.0,181,4.19
Valle d'Aosta,02/05/2021 02:00:00 AM,,nord,100,light snow,1008,93,274.38,0.44,0.15,275,3.23
Rome,02/05/2021 02:00:00 AM,,centro_sud,100,light rain,1011,96,289.4,0.54,0.0,189,4.71
Province of Palermo,02/05/2021 02:00:00 AM,,sicilia,100,overcast clouds,1015,84,288.66,0.0,0.0,298,1.52
Potenza,02/05/2021 02:00:00 AM,,sud,100,overcast clouds,1011,86,287.14,0.11,0.0,218,3.71
Venice,02/05/2021 02:00:00 AM,,nord,100,light rain,1004,95,288.19,0.58,0.0,146,7.17
Provincia di Campobasso,02/05/2021 02:00:00 AM,,centro_sud,99,overcast clouds,1009,89,289.32,0.17,0.0,226,5.6
Naples,02/05/2021 02:00:00 AM,,sud,100,overcast clouds,1011,90,290.32,0.17,0.0,189,3.6
Provincia di Perugia,02/05/2021 02:00:00 AM,,centro_nord,100,moderate rain,1009,93,288.6,1.65,0.0,215,6.24
Province of Turin,02/05/2021 02:00:00 AM,,nord,99,overcast clouds,1006,88,279.68,0.54,0.0,293,2.73
Trieste,02/05/2021 02:00:00 AM,,nord,100,light rain,1006,96,288.26,0.44,0.0,145,1.39
L'Aquila,02/05/2021 02:00:00 AM,,centro_sud,100,light rain,1009,90,287.03,0.32,0.0,224,4.66
Sardinia,02/05/2021 02:00:00 AM,,sardegna,94,light rain,1015,98,284.98,0.19,0.0,266,4.19
Provincia di Ancona,02/05/2021 02:00:00 AM,,centro_nord,100,light rain,1006,90,288.25,0.26,0.0,187,3.02
Milan,02/05/2021 02:00:00 AM,,nord,100,heavy intensity rain,1002,96,285.94,4.91,0.0,340,3.3
Bologna,02/05/2021 02:00:00 AM,,nord,100,moderate rain,1004,90,288.44,1.56,0.0,193,3.55
Provincia di Genova,02/05/2021 02:00:00 AM,,nord,100,moderate rain,1005,99,283.12,1.04,0.0,185,3.73
Trento,02/05/2021 02:00:00 AM,,nord,100,heavy intensity rain,1003,98,287.23,6.28,0.0,259,0.83
Catanzaro,02/05/2021 02:00:00 AM,,calabria,99,overcast clouds,1013,66,292.29,0.0,0.0,282,2.81
Florence,02/05/2021 02:00:00 AM,,centro_nord,100,moderate rain,1007,94,287.41,2.03,0.0,220,4.6
Naples,02/05/2021 03:00:00 AM,,sud,3,clear sky,1012,92,289.98,0.17,0.0,207,3.37
Provincia di Perugia,02/05/2021 03:00:00 AM,,centro_nord,55,light rain,1009,92,287.6,0.3,0.0,211,6.83
Provincia di Ancona,02/05/2021 03:00:00 AM,,centro_nord,100,light rain,1006,88,288.44,0.18,0.0,207,3.13
Provincia di Campobasso,02/05/2021 03:00:00 AM,,centro_sud,23,few clouds,1008,92,288.5,0.17,0.0,222,5.21
L'Aquila,02/05/2021 03:00:00 AM,,centro_sud,100,light rain,1009,92,286.66,0.22,0.0,233,4.04
Province of Palermo,02/05/2021 03:00:00 AM,,sicilia,100,overcast clouds,1016,85,287.88,0.0,0.0,296,1.71
Trento,02/05/2021 03:00:00 AM,,nord,100,heavy intensity rain,1003,97,286.7,7.8,0.0,301,0.97
Catanzaro,02/05/2021 03:00:00 AM,,calabria,97,overcast clouds,1013,69,292.18,0.0,0.0,281,4.09
Potenza,02/05/2021 03:00:00 AM,,sud,100,overcast clouds,1011,86,287.3,0.11,0.0,214,4.01
Valle d'Aosta,02/05/2021 03:00:00 AM,,nord,100,overcast clouds,1009,91,273.05,0.44,0.15,278,3.41
Trieste,02/05/2021 03:00:00 AM,,nord,100,light rain,1005,96,288.33,0.38,0.0,126,2.13
Florence,02/05/2021 03:00:00 AM,,centro_nord,100,overcast clouds,1007,94,287.05,2.03,0.0,219,5.2
Rome,02/05/2021 03:00:00 AM,,centro_sud,80,light rain,1011,97,288.81,0.44,0.0,196,3.05
Milan,02/05/2021 03:00:00 AM,,nord,98,moderate rain,1003,94,284.26,2.76,0.0,322,3.92
Sardinia,02/05/2021 03:00:00 AM,,sardegna,100,light rain,1015,95,284.07,0.13,0.0,282,4.39
Provincia di Genova,02/05/2021 03:00:00 AM,,nord,99,light rain,1006,98,282.16,0.24,0.0,168,3.06
Venice,02/05/2021 03:00:00 AM,,nord,100,heavy intensity rain,1003,95,288.12,4.37,0.0,150,7.68
Bologna,02/05/2021 03:00:00 AM,,nord,11,few clouds,1004,86,287.06,1.56,0.0,219,4.18
Province of Turin,02/05/2021 03:00:00 AM,,nord,26,scattered clouds,1006,85,278.79,0.54,0.0,298,3.51
Bari,02/05/2021 03:00:00 AM,,sud,100,overcast clouds,1010,67,291.97,0.18,0.0,197,3.83
Valle d'Aosta,02/05/2021 04:00:00 AM,,nord,76,broken clouds,1011,90,271.5,0.44,0.15,284,3.23
Bologna,02/05/2021 04:00:00 AM,,nord,11,few clouds,1004,84,286.46,1.56,0.0,213,4.08
Bari,02/05/2021 04:00:00 AM,,sud,100,overcast clouds,1010,67,291.82,0.18,0.0,198,4.19
Trento,02/05/2021 04:00:00 AM,,nord,100,moderate rain,1003,96,286.37,1.32,0.0,358,0.69
Provincia di Genova,02/05/2021 04:00:00 AM,,nord,96,light rain,1006,98,282.17,0.27,0.0,179,3.72
Provincia di Perugia,02/05/2021 04:00:00 AM,,centro_nord,66,broken clouds,1009,90,287.04,0.3,0.0,210,7.83
Trieste,02/05/2021 04:00:00 AM,,nord,100,light rain,1004,96,288.6,0.89,0.0,162,4.13
Naples,02/05/2021 04:00:00 AM,,sud,4,clear sky,1012,91,289.91,0.17,0.0,230,3.9
Province of Turin,02/05/2021 04:00:00 AM,,nord,25,scattered clouds,1007,82,278.11,0.54,0.0,293,3.87
Rome,02/05/2021 04:00:00 AM,,centro_sud,85,light rain,1011,97,287.86,0.42,0.0,209,2.38
Potenza,02/05/2021 04:00:00 AM,,sud,100,overcast clouds,1011,85,287.8,0.11,0.0,212,4.13
L'Aquila,02/05/2021 04:00:00 AM,,centro_sud,100,light rain,1009,93,286.35,0.15,0.0,232,4.06
Provincia di Campobasso,02/05/2021 04:00:00 AM,,centro_sud,36,scattered clouds,1008,92,288.5,0.17,0.0,225,5.07
Catanzaro,02/05/2021 04:00:00 AM,,calabria,98,overcast clouds,1013,70,292.16,0.0,0.0,281,4.32
