name,date,cross_join,region,clouds,text_description,pressure,humidity,temp,rain_1h,snow_1h,wind_deg,wind_speed
Florence,02/05/2021 04:00:00 AM,,centro_nord,100,overcast clouds,1007,94,286.86,2.03,0.0,226,5.35
Provincia di Ancona,02/05/2021 04:00:00 AM,,centro_nord,78,broken clouds,1007,87,287.88,0.18,0.0,233,3.39
Milan,02/05/2021 04:00:00 AM,,nord,99,light rain,1004,91,284.33,0.39,0.0,307,2.58
Venice,02/05/2021 04:00:00 AM,,nord,100,moderate rain,1003,90,288.87,2.22,0.0,183,7.9
Province of Palermo,02/05/2021 04:00:00 AM,,sicilia,50,scattered clouds,1016,87,286.97,0.0,0.0,294,1.86
Sardinia,02/05/2021 04:00:00 AM,,sardegna,100,overcast clouds,1016,94,283.6,0.13,0.0,281,3.97
Province of Turin,02/05/2021 05:00:00 AM,,nord,17,few clouds,1007,81,277.41,0.54,0.0,295,4.06
Trento,02/05/2021 05:00:00 AM,,nord,100,moderate rain,1002,96,286.06,1.13,0.0,287,0.89
Naples,02/05/2021 05:00:00 AM,,sud,4,clear sky,1012,90,289.58,0.17,0.0,235,4.57
Bologna,02/05/2021 05:00:00 AM,,nord,9,clear sky,1004,84,286.02,1.56,0.0,232,3.83
L'Aquila,02/05/2021 05:00:00 AM,,centro_sud,99,overcast clouds,1009,92,285.85,0.15,0.0,234,4.23
Trieste,02/05/2021 05:00:00 AM,,nord,100,moderate rain,1004,93,288.84,3.66,0.0,188,5.64
Provincia di Genova,02/05/2021 05:00:00 AM,,nord,98,light rain,1006,98,282.04,0.22,0.0,177,2.94
Sardinia,02/05/2021 05:00:00 AM,,sardegna,100,overcast clouds,1016,94,283.27,0.13,0.0,284,2.59
Provincia di Ancona,02/05/2021 05:00:00 AM,,centro_nord,64,broken clouds,1007,85,287.2,0.18,0.0,225,4.17
Milan,02/05/2021 05:00:00 AM,,nord,99,overcast clouds,1004,91,284.37,0.39,0.0,268,2.43
Florence,02/05/2021 05:00:00 AM,,centro_nord,93,overcast clouds,1007,95,286.19,2.03,0.0,231,5.27
Rome,02/05/2021 05:00:00 AM,,centro_sud,73,broken clouds,1011,96,287.24,0.42,0.0,199,1.75
Potenza,02/05/2021 05:00:00 AM,,sud,100,overcast clouds,1011,87,287.72,0.11,0.0,205,4.2
Valle d'Aosta,02/05/2021 05:00:00 AM,,nord,59,broken clouds,1011,90,270.63,0.44,0.15,285,3.23
Bari,02/05/2021 05:00:00 AM,,sud,100,overcast clouds,1010,68,291.67,0.18,0.0,193,4.61
Province of Palermo,02/05/2021 05:00:00 AM,,sicilia,43,scattered clouds,1016,87,286.46,0.0,0.0,297,1.23
Venice,02/05/2021 05:00:00 AM,,nord,80,light rain,1003,87,288.18,0.14,0.0,203,6.88
Provincia di Perugia,02/05/2021 05:00:00 AM,,centro_nord,76,broken clouds,1009,87,287.03,0.3,0.0,208,8.51
Catanzaro,02/05/2021 05:00:00 AM,,calabria,99,overcast clouds,1013,74,291.68,0.0,0.0,287,5.05
Provincia di Campobasso,02/05/2021 05:00:00 AM,,centro_sud,36,scattered clouds,1008,90,288.29,0.17,0.0,226,5.43
Potenza,02/05/2021 06:00:00 AM,,sud,99,overcast clouds,1010,88,287.44,0.11,0.0,212,4.53
Provincia di Genova,02/05/2021 06:00:00 AM,,nord,98,light rain,1006,98,281.88,0.16,0.0,165,2.27
Sardinia,02/05/2021 06:00:00 AM,,sardegna,100,overcast clouds,1015,93,283.27,0.13,0.0,306,2.35
Bari,02/05/2021 06:00:00 AM,,sud,84,broken clouds,1010,69,291.57,0.18,0.0,188,4.7
Rome,02/05/2021 06:00:00 AM,,centro_sud,79,broken clouds,1012,95,286.96,0.42,0.0,190,2.15
Province of Turin,02/05/2021 06:00:00 AM,,nord,13,few clouds,1007,80,277.16,0.54,0.0,295,4.12
Trieste,02/05/2021 06:00:00 AM,,nord,91,moderate rain,1004,93,288.33,1.2,0.0,193,6.51
Naples,02/05/2021 06:00:00 AM,,sud,5,clear sky,1012,91,289.31,0.17,0.0,233,4.82
L'Aquila,02/05/2021 06:00:00 AM,,centro_sud,98,overcast clouds,1010,91,284.96,0.15,0.0,236,4.06
Venice,02/05/2021 06:00:00 AM,,nord,62,broken clouds,1003,89,287.35,0.14,0.0,215,6.68
Provincia di Perugia,02/05/2021 06:00:00 AM,,centro_nord,82,broken clouds,1009,87,286.82,0.3,0.0,207,7.71
Provincia di Campobasso,02/05/2021 06:00:00 AM,,centro_sud,33,scattered clouds,1008,90,287.5,0.17,0.0,229,4.93
Catanzaro,02/05/2021 06:00:00 AM,,calabria,87,overcast clouds,1013,80,290.75,0.0,0.0,289,5.98
Valle d'Aosta,02/05/2021 06:00:00 AM,,nord,49,scattered clouds,1012,90,270.23,0.44,0.15,288,3.12
Florence,02/05/2021 06:00:00 AM,,centro_nord,94,light rain,1008,93,286.14,0.12,0.0,240,5.69
Milan,02/05/2021 06:00:00 AM,,nord,99,light rain,1005,91,284.03,0.12,0.0,282,2.74
Provincia di Ancona,02/05/2021 06:00:00 AM,,centro_nord,62,broken clouds,1007,84,287.12,0.18,0.0,228,3.79
Trento,02/05/2021 06:00:00 AM,,nord,100,moderate rain,1003,98,285.85,2.0,0.0,306,1.19
Province of Palermo,02/05/2021 06:00:00 AM,,sicilia,39,scattered clouds,1016,86,286.25,0.0,0.0,289,1.15
Bologna,02/05/2021 06:00:00 AM,,nord,7,clear sky,1004,84,285.51,1.56,0.0,223,3.16
Province of Turin,02/05/2021 07:00:00 AM,,nord,11,few clouds,1008,79,277.55,0.54,0.0,296,4.0
Provincia di Perugia,02/05/2021 07:00:00 AM,,centro_nord,86,overcast clouds,1010,89,286.69,0.3,0.0,203,6.48
L'Aquila,02/05/2021 07:00:00 AM,,centro_sud,97,overcast clouds,1010,90,285.21,0.15,0.0,234,3.5
Provincia di Genova,02/05/2021 07:00:00 AM,,nord,99,overcast clouds,1007,98,281.83,0.16,0.0,155,1.93
Milan,02/05/2021 07:00:00 AM,,nord,100,overcast clouds,1005,90,284.01,0.12,0.0,294,2.55
Rome,02/05/2021 07:00:00 AM,,centro_sud,68,broken clouds,1012,93,287.49,0.42,0.0,199,2.85
Catanzaro,02/05/2021 07:00:00 AM,,calabria,83,broken clouds,1014,82,290.87,0.0,0.0,285,6.01
Sardinia,02/05/2021 07:00:00 AM,,sardegna,100,overcast clouds,1017,90,283.62,0.13,0.0,297,1.33
Bari,02/05/2021 07:00:00 AM,,sud,68,broken clouds,1010,68,292.34,0.18,0.0,191,5.38
Valle d'Aosta,02/05/2021 07:00:00 AM,,nord,43,scattered clouds,1012,88,270.78,0.44,0.15,289,3.01
Potenza,02/05/2021 07:00:00 AM,,sud,93,overcast clouds,1011,88,287.24,0.11,0.0,219,4.4
Province of Palermo,02/05/2021 07:00:00 AM,,sicilia,51,broken clouds,1016,81,287.33,0.0,0.0,323,1.5
Trieste,02/05/2021 07:00:00 AM,,nord,87,light rain,1005,91,288.36,0.75,0.0,204,6.92
Naples,02/05/2021 07:00:00 AM,,sud,10,clear sky,1013,92,289.43,0.17,0.0,243,4.1
Venice,02/05/2021 07:00:00 AM,,nord,62,broken clouds,1004,84,287.85,0.14,0.0,234,7.42
Florence,02/05/2021 07:00:00 AM,,centro_nord,96,overcast clouds,1009,90,285.59,0.12,0.0,245,5.38
Provincia di Ancona,02/05/2021 07:00:00 AM,,centro_nord,70,broken clouds,1008,82,287.67,0.18,0.0,234,4.25
Bologna,02/05/2021 07:00:00 AM,,nord,7,clear sky,1005,81,286.18,1.56,0.0,227,3.52
Trento,02/05/2021 07:00:00 AM,,nord,100,light rain,1004,98,285.84,0.75,0.0,298,0.76
Provincia di Campobasso,02/05/2021 07:00:00 AM,,centro_sud,35,scattered clouds,1009,89,288.02,0.17,0.0,233,4.79
Provincia di Perugia,02/05/2021 08:00:00 AM,,centro_nord,88,overcast clouds,1010,88,286.98,0.3,0.0,203,6.2
Trento,02/05/2021 08:00:00 AM,,nord,100,light rain,1005,97,285.8,0.47,0.0,339,1.04
Rome,02/05/2021 08:00:00 AM,,centro_sud,63,light rain,1013,89,288.09,0.16,0.0,224,5.14
Sardinia,02/05/2021 08:00:00 AM,,sardegna,100,overcast clouds,1017,84,284.41,0.13,0.0,273,1.17
Province of Palermo,02/05/2021 08:00:00 AM,,sicilia,59,broken clouds,1017,69,289.59,0.0,0.0,278,1.02
Naples,02/05/2021 08:00:00 AM,,sud,16,few clouds,1013,89,290.09,0.17,0.0,262,5.28
L'Aquila,02/05/2021 08:00:00 AM,,centro_sud,93,overcast clouds,1010,83,285.89,0.15,0.0,228,3.7
Potenza,02/05/2021 08:00:00 AM,,sud,94,overcast clouds,1011,78,288.33,0.11,0.0,230,4.72
Provincia di Campobasso,02/05/2021 08:00:00 AM,,centro_sud,38,scattered clouds,1009,85,289.15,0.17,0.0,239,4.67
Valle d'Aosta,02/05/2021 08:00:00 AM,,nord,38,scattered clouds,1011,85,273.59,0.44,0.15,276,3.29
Florence,02/05/2021 08:00:00 AM,,centro_nord,96,overcast clouds,1010,91,285.98,0.12,0.0,244,4.86
Bologna,02/05/2021 08:00:00 AM,,nord,8,clear sky,1006,78,287.69,1.56,0.0,247,4.04
Province of Turin,02/05/2021 08:00:00 AM,,nord,9,clear sky,1008,74,280.26,0.54,0.0,295,2.94
Trieste,02/05/2021 08:00:00 AM,,nord,87,light rain,1006,90,288.12,0.43,0.0,206,6.69
Bari,02/05/2021 08:00:00 AM,,sud,71,broken clouds,1011,65,293.91,0.18,0.0,199,5.92
Provincia di Genova,02/05/2021 08:00:00 AM,,nord,96,overcast clouds,1007,97,281.92,0.16,0.0,154,1.75
Milan,02/05/2021 08:00:00 AM,,nord,100,overcast clouds,1006,88,284.41,0.12,0.0,276,2.33
Catanzaro,02/05/2021 08:00:00 AM,,calabria,86,overcast clouds,1015,80,291.41,0.0,0.0,286,6.35
Venice,02/05/2021 08:00:00 AM,,nord,53,broken clouds,1005,83,288.27,0.14,0.0,232,6.94
Provincia di Ancona,02/05/2021 08:00:00 AM,,centro_nord,75,broken clouds,1008,82,288.03,0.18,0.0,226,3.49
Milan,02/05/2021 09:00:00 AM,,nord,26,scattered clouds,1006,78,285.91,0.12,0.0,281,2.78
Bologna,02/05/2021 09:00:00 AM,,nord,3,clear sky,1006,67,289.61,1.56,0.0,231,4.07
Valle d'Aosta,02/05/2021 09:00:00 AM,,nord,13,few clouds,1010,77,275.75,0.44,0.15,272,3.57
Provincia di Campobasso,02/05/2021 09:00:00 AM,,centro_sud,39,scattered clouds,1010,78,289.9,0.17,0.0,237,5.01
Provincia di Ancona,02/05/2021 09:00:00 AM,,centro_nord,99,overcast clouds,1009,75,289.22,0.18,0.0,223,4.1
Bari,02/05/2021 09:00:00 AM,,sud,71,broken clouds,1011,59,295.2,0.18,0.0,200,6.57
Sardinia,02/05/2021 09:00:00 AM,,sardegna,100,overcast clouds,1017,76,285.49,0.13,0.0,275,1.41
Rome,02/05/2021 09:00:00 AM,,centro_sud,99,overcast clouds,1014,82,288.06,0.16,0.0,217,5.13
L'Aquila,02/05/2021 09:00:00 AM,,centro_sud,69,broken clouds,1011,80,286.35,0.15,0.0,228,3.62
Naples,02/05/2021 09:00:00 AM,,sud,60,broken clouds,1014,80,290.5,0.17,0.0,266,5.59
Trento,02/05/2021 09:00:00 AM,,nord,100,light rain,1006,97,285.71,0.5,0.0,0,1.72
Venice,02/05/2021 09:00:00 AM,,nord,50,scattered clouds,1005,77,288.85,0.14,0.0,236,8.2
Catanzaro,02/05/2021 09:00:00 AM,,calabria,100,overcast clouds,1015,77,291.78,0.0,0.0,288,5.94
Provincia di Genova,02/05/2021 09:00:00 AM,,nord,100,overcast clouds,1008,97,281.82,0.16,0.0,151,1.52
Province of Palermo,02/05/2021 09:00:00 AM,,sicilia,100,overcast clouds,1017,54,291.64,0.0,0.0,306,1.57
Province of Turin,02/05/2021 09:00:00 AM,,nord,1,clear sky,1007,63,282.87,0.54,0.0,281,1.36
Trieste,02/05/2021 09:00:00 AM,,nord,50,light rain,1006,89,288.39,0.71,0.0,211,6.66
Florence,02/05/2021 09:00:00 AM,,centro_nord,100,light rain,1010,90,286.3,0.12,0.0,248,4.2
Provincia di Perugia,02/05/2021 09:00:00 AM,,centro_nord,100,overcast clouds,1011,89,286.96,0.3,0.0,199,5.26
Potenza,02/05/2021 09:00:00 AM,,sud,73,broken clouds,1012,64,289.26,0.11,0.0,231,5.43
Trieste,02/05/2021 10:00:00 AM,,nord,39,light rain,1007,89,288.9,0.56,0.0,212,6.47
Potenza,02/05/2021 10:00:00 AM,,sud,86,overcast clouds,1012,57,289.86,0.11,0.0,237,5.58
Province of Palermo,02/05/2021 10:00:00 AM,,sicilia,100,overcast clouds,1017,42,293.34,0.0,0.0,305,1.9
Bologna,02/05/2021 10:00:00 AM,,nord,4,clear sky,1007,61,290.37,1.56,0.0,240,6.03
Province of Turin,02/05/2021 10:00:00 AM,,nord,1,clear sky,1007,57,284.59,0.54,0.0,244,0.65
Venice,02/05/2021 10:00:00 AM,,nord,28,scattered clouds,1006,72,289.87,0.14,0.0,237,8.17
Naples,02/05/2021 10:00:00 AM,,sud,57,broken clouds,1015,78,290.72,0.17,0.0,262,6.73
Sardinia,02/05/2021 10:00:00 AM,,sardegna,100,overcast clouds,1018,67,287.01,0.13,0.0,269,2.07
Rome,02/05/2021 10:00:00 AM,,centro_sud,90,overcast clouds,1014,74,288.96,0.16,0.0,200,4.35
Valle d'Aosta,02/05/2021 10:00:00 AM,,nord,14,few clouds,1009,72,277.4,0.44,0.15,273,3.66
Provincia di Ancona,02/05/2021 10:00:00 AM,,centro_nord,99,overcast clouds,1009,73,289.58,0.18,0.0,221,4.8
Provincia di Genova,02/05/2021 10:00:00 AM,,nord,100,overcast clouds,1008,95,282.12,0.16,0.0,155,1.34
Milan,02/05/2021 10:00:00 AM,,nord,18,few clouds,1007,70,287.6,0.12,0.0,272,3.07
Catanzaro,02/05/2021 10:00:00 AM,,calabria,100,overcast clouds,1015,66,293.11,0.0,0.0,286,6.08
Bari,02/05/2021 10:00:00 AM,,sud,55,broken clouds,1011,53,296.09,0.18,0.0,208,6.25
Provincia di Campobasso,02/05/2021 10:00:00 AM,,centro_sud,29,scattered clouds,1011,71,290.96,0.17,0.0,237,5.63
L'Aquila,02/05/2021 10:00:00 AM,,centro_sud,74,broken clouds,1011,76,286.91,0.15,0.0,230,3.49
Trento,02/05/2021 10:00:00 AM,,nord,100,light rain,1007,97,285.0,0.71,0.0,7,2.37
Provincia di Perugia,02/05/2021 10:00:00 AM,,centro_nord,100,overcast clouds,1011,85,288.03,0.3,0.0,198,6.45
Florence,02/05/2021 10:00:00 AM,,centro_nord,99,overcast clouds,1011,79,287.57,0.12,0.0,249,5.45
Province of Palermo,02/05/2021 11:00:00 AM,,sicilia,94,overcast clouds,1017,37,294.47,0.0,0.0,298,2.24
Catanzaro,02/05/2021 11:00:00 AM,,calabria,100,overcast clouds,1015,58,294.37,0.0,0.0,282,6.62
Trento,02/05/2021 11:00:00 AM,,nord,100,light rain,1008,96,284.37,0.51,0.0,10,2.14
Trieste,02/05/2021 11:00:00 AM,,nord,47,light rain,1007,86,288.68,0.45,0.0,214,6.52
Bologna,02/05/2021 11:00:00 AM,,nord,6,clear sky,1007,58,290.99,1.56,0.0,234,6.39
L'Aquila,02/05/2021 11:00:00 AM,,centro_sud,73,broken clouds,1012,74,287.47,0.15,0.0,235,3.51
Sardinia,02/05/2021 11:00:00 AM,,sardegna,100,overcast clouds,1018,56,288.86,0.13,0.0,283,2.69
Naples,02/05/2021 11:00:00 AM,,sud,69,broken clouds,1016,72,290.8,0.17,0.0,277,6.93
Milan,02/05/2021 11:00:00 AM,,nord,13,few clouds,1007,64,289.18,0.12,0.0,261,3.26
Potenza,02/05/2021 11:00:00 AM,,sud,91,overcast clouds,1013,58,290.22,0.11,0.0,237,5.64
Florence,02/05/2021 11:00:00 AM,,centro_nord,98,overcast clouds,1011,63,289.51,0.12,0.0,246,6.46
Venice,02/05/2021 11:00:00 AM,,nord,26,scattered clouds,1006,68,290.38,0.14,0.0,235,7.8
Provincia di Ancona,02/05/2021 11:00:00 AM,,centro_nord,100,overcast clouds,1010,67,290.47,0.18,0.0,219,5.86
Provincia di Campobasso,02/05/2021 11:00:00 AM,,centro_sud,25,scattered clouds,1011,67,291.72,0.17,0.0,236,6.22
Provincia di Perugia,02/05/2021 11:00:00 AM,,centro_nord,100,overcast clouds,1011,78,289.07,0.3,0.0,200,7.6
Rome,02/05/2021 11:00:00 AM,,centro_sud,88,overcast clouds,1014,67,290.05,0.16,0.0,202,4.05
Province of Turin,02/05/2021 11:00:00 AM,,nord,1,clear sky,1007,53,285.94,0.54,0.0,188,0.83
Valle d'Aosta,02/05/2021 11:00:00 AM,,nord,13,few clouds,1008,67,278.4,0.44,0.15,276,3.73
Bari,02/05/2021 11:00:00 AM,,sud,54,broken clouds,1011,46,296.83,0.18,0.0,223,5.36
Provincia di Genova,02/05/2021 11:00:00 AM,,nord,92,overcast clouds,1009,86,283.58,0.16,0.0,150,1.44
Florence,02/05/2021 12:00:00 PM,,centro_nord,77,broken clouds,1011,53,291.21,0.12,0.0,251,7.81
Province of Turin,02/05/2021 12:00:00 PM,,nord,3,clear sky,1007,50,286.9,0.54,0.0,168,0.91
Milan,02/05/2021 12:00:00 PM,,nord,12,few clouds,1007,60,290.44,0.12,0.0,253,3.19
Provincia di Perugia,02/05/2021 12:00:00 PM,,centro_nord,100,overcast clouds,1012,74,289.82,0.3,0.0,207,7.59
Naples,02/05/2021 12:00:00 PM,,sud,77,broken clouds,1016,67,290.77,0.17,0.0,275,6.58
Trento,02/05/2021 12:00:00 PM,,nord,100,light rain,1008,94,284.6,0.23,0.0,13,1.76
Bologna,02/05/2021 12:00:00 PM,,nord,8,clear sky,1007,55,291.77,1.56,0.0,241,6.19
Provincia di Campobasso,02/05/2021 12:00:00 PM,,centro_sud,43,scattered clouds,1011,65,291.96,0.17,0.0,233,7.45
Potenza,02/05/2021 12:00:00 PM,,sud,93,overcast clouds,1013,58,290.55,0.11,0.0,237,6.39
Rome,02/05/2021 12:00:00 PM,,centro_sud,90,overcast clouds,1015,66,290.32,0.16,0.0,209,4.34
Provincia di Ancona,02/05/2021 12:00:00 PM,,centro_nord,100,overcast clouds,1010,62,291.58,0.18,0.0,226,7.28
Trieste,02/05/2021 12:00:00 PM,,nord,60,light rain,1008,87,288.24,0.3,0.0,209,5.77
Catanzaro,02/05/2021 12:00:00 PM,,calabria,99,overcast clouds,1015,54,295.31,0.0,0.0,279,7.07
Provincia di Genova,02/05/2021 12:00:00 PM,,nord,86,overcast clouds,1008,77,285.1,0.16,0.0,166,2.15
Province of Palermo,02/05/2021 12:00:00 PM,,sicilia,95,overcast clouds,1017,36,295.03,0.0,0.0,305,2.85
Venice,02/05/2021 12:00:00 PM,,nord,25,scattered clouds,1007,67,290.95,0.14,0.0,236,7.04
Sardinia,02/05/2021 12:00:00 PM,,sardegna,78,broken clouds,1018,48,290.46,0.13,0.0,273,3.91
L'Aquila,02/05/2021 12:00:00 PM,,centro_sud,68,broken clouds,1012,66,288.66,0.15,0.0,237,3.73
Bari,02/05/2021 12:00:00 PM,,sud,58,broken clouds,1011,44,296.83,0.18,0.0,246,4.69
Valle d'Aosta,02/05/2021 12:00:00 PM,,nord,14,few clouds,1008,63,279.24,0.44,0.15,282,3.53
Provincia di Ancona,02/05/2021 13:00:00 PM,,centro_nord,100,overcast clouds,1011,61,291.83,0.18,0.0,228,8.68
Provincia di Perugia,02/05/2021 13:00:00 PM,,centro_nord,99,light rain,1012,70,290.75,0.12,0.0,211,8.43
Milan,02/05/2021 13:00:00 PM,,nord,12,few clouds,1007,55,291.46,0.12,0.0,254,2.78
Sardinia,02/05/2021 13:00:00 PM,,sardegna,65,broken clouds,1018,44,291.08,0.13,0.0,270,5.11
Trieste,02/05/2021 13:00:00 PM,,nord,66,light rain,1008,82,288.74,0.34,0.0,218,5.9
Bologna,02/05/2021 13:00:00 PM,,nord,14,few clouds,1007,50,292.68,1.56,0.0,246,5.59
Naples,02/05/2021 13:00:00 PM,,sud,78,broken clouds,1017,65,290.78,0.17,0.0,272,7.08
Bari,02/05/2021 13:00:00 PM,,sud,67,broken clouds,1011,42,296.97,0.18,0.0,260,5.17
Trento,02/05/2021 13:00:00 PM,,nord,100,overcast clouds,1008,91,285.42,0.23,0.0,17,1.63
L'Aquila,02/05/2021 13:00:00 PM,,centro_sud,61,broken clouds,1012,61,289.51,0.15,0.0,240,4.0
Rome,02/05/2021 13:00:00 PM,,centro_sud,92,overcast clouds,1015,67,290.12,0.16,0.0,221,4.73
Florence,02/05/2021 13:00:00 PM,,centro_nord,78,broken clouds,1011,56,291.35,0.12,0.0,247,8.44
Province of Turin,02/05/2021 13:00:00 PM,,nord,7,clear sky,1007,48,287.55,0.54,0.0,156,0.89
Potenza,02/05/2021 13:00:00 PM,,sud,95,overcast clouds,1013,58,290.55,0.11,0.0,241,7.13
Provincia di Campobasso,02/05/2021 13:00:00 PM,,centro_sud,50,scattered clouds,1011,61,292.26,0.17,0.0,228,7.95
Valle d'Aosta,02/05/2021 13:00:00 PM,,nord,25,scattered clouds,1008,61,279.69,0.44,0.15,291,3.42
Catanzaro,02/05/2021 13:00:00 PM,,calabria,97,overcast clouds,1015,50,295.49,0.0,0.0,278,7.42
Province of Palermo,02/05/2021 13:00:00 PM,,sicilia,96,overcast clouds,1017,38,295.25,0.0,0.0,315,3.4
Venice,02/05/2021 13:00:00 PM,,nord,38,scattered clouds,1007,66,291.04,0.14,0.0,242,6.3
Provincia di Genova,02/05/2021 13:00:00 PM,,nord,81,broken clouds,1008,69,286.88,0.16,0.0,171,3.23
Provincia di Genova,02/05/2021 14:00:00 PM,,nord,85,light rain,1008,76,286.03,0.14,0.0,164,3.98
Provincia di Perugia,02/05/2021 14:00:00 PM,,centro_nord,96,overcast clouds,1012,64,291.85,0.12,0.0,213,8.84
Provincia di Campobasso,02/05/2021 14:00:00 PM,,centro_sud,58,broken clouds,1012,57,292.11,0.17,0.0,228,7.89
Trieste,02/05/2021 14:00:00 PM,,nord,71,light rain,1009,75,289.01,0.12,0.0,213,6.34
Florence,02/05/2021 14:00:00 PM,,centro_nord,82,broken clouds,1012,52,291.43,0.12,0.0,247,8.15
Catanzaro,02/05/2021 14:00:00 PM,,calabria,98,overcast clouds,1015,47,295.0,0.0,0.0,281,7.73
