name,date,cross_join,region,clouds,text_description,pressure,humidity,temp,rain_1h,snow_1h,wind_deg,wind_speed
L'Aquila,02/05/2021 14:00:00 PM,,centro_sud,53,broken clouds,1013,57,289.68,0.15,0.0,245,4.17
Provincia di Ancona,02/05/2021 14:00:00 PM,,centro_nord,92,overcast clouds,1011,58,292.65,0.18,0.0,226,9.45
Trento,02/05/2021 14:00:00 PM,,nord,100,overcast clouds,1008,85,286.59,0.23,0.0,18,1.18
Bari,02/05/2021 14:00:00 PM,,sud,72,broken clouds,1011,40,297.2,0.18,0.0,260,5.62
Rome,02/05/2021 14:00:00 PM,,centro_sud,93,overcast clouds,1016,67,290.11,0.16,0.0,222,4.54
Sardinia,02/05/2021 14:00:00 PM,,sardegna,58,broken clouds,1018,44,291.18,0.13,0.0,273,5.03
Province of Palermo,02/05/2021 14:00:00 PM,,sicilia,96,overcast clouds,1017,40,295.22,0.0,0.0,329,3.47
Milan,02/05/2021 14:00:00 PM,,nord,13,few clouds,1007,51,292.36,0.12,0.0,242,2.56
Valle d'Aosta,02/05/2021 14:00:00 PM,,nord,36,scattered clouds,1008,60,279.79,0.44,0.15,296,3.58
Potenza,02/05/2021 14:00:00 PM,,sud,95,overcast clouds,1013,58,290.41,0.11,0.0,244,7.42
Province of Turin,02/05/2021 14:00:00 PM,,nord,17,few clouds,1007,48,287.92,0.54,0.0,151,0.79
Venice,02/05/2021 14:00:00 PM,,nord,48,scattered clouds,1007,67,291.04,0.14,0.0,238,5.41
Naples,02/05/2021 14:00:00 PM,,sud,75,broken clouds,1017,63,290.73,0.17,0.0,272,7.25
Bologna,02/05/2021 14:00:00 PM,,nord,27,scattered clouds,1007,43,293.69,1.56,0.0,244,5.65
L'Aquila,02/05/2021 15:00:00 PM,,centro_sud,16,few clouds,1013,58,289.33,0.15,0.0,246,4.24
Catanzaro,02/05/2021 15:00:00 PM,,calabria,100,overcast clouds,1015,44,294.77,0.0,0.0,281,7.46
Venice,02/05/2021 15:00:00 PM,,nord,100,overcast clouds,1007,65,291.63,0.14,0.0,224,5.28
Rome,02/05/2021 15:00:00 PM,,centro_sud,92,overcast clouds,1016,65,290.17,0.16,0.0,224,4.58
Trieste,02/05/2021 15:00:00 PM,,nord,89,overcast clouds,1008,71,289.86,0.12,0.0,211,5.3
Provincia di Genova,02/05/2021 15:00:00 PM,,nord,100,light rain,1009,82,284.66,0.16,0.0,157,3.38
Province of Palermo,02/05/2021 15:00:00 PM,,sicilia,100,overcast clouds,1017,43,294.67,0.0,0.0,337,3.48
Provincia di Campobasso,02/05/2021 15:00:00 PM,,centro_sud,67,broken clouds,1012,58,292.02,0.17,0.0,230,8.01
Bari,02/05/2021 15:00:00 PM,,sud,99,overcast clouds,1012,41,296.9,0.18,0.0,264,5.82
Potenza,02/05/2021 15:00:00 PM,,sud,100,overcast clouds,1014,58,290.0,0.11,0.0,245,7.31
Valle d'Aosta,02/05/2021 15:00:00 PM,,nord,98,overcast clouds,1009,60,279.49,0.44,0.15,300,3.66
Naples,02/05/2021 15:00:00 PM,,sud,88,overcast clouds,1017,63,290.68,0.17,0.0,269,7.17
Florence,02/05/2021 15:00:00 PM,,centro_nord,100,overcast clouds,1012,52,291.11,0.12,0.0,250,8.39
Province of Turin,02/05/2021 15:00:00 PM,,nord,71,broken clouds,1007,50,287.96,0.54,0.0,164,0.41
Milan,02/05/2021 15:00:00 PM,,nord,76,broken clouds,1006,49,292.91,0.12,0.0,228,2.64
Provincia di Ancona,02/05/2021 15:00:00 PM,,centro_nord,42,scattered clouds,1010,55,293.42,0.18,0.0,238,8.85
Provincia di Perugia,02/05/2021 15:00:00 PM,,centro_nord,80,light rain,1012,68,291.2,0.24,0.0,202,8.14
Sardinia,02/05/2021 15:00:00 PM,,sardegna,22,few clouds,1018,45,291.14,0.13,0.0,273,4.47
Trento,02/05/2021 15:00:00 PM,,nord,87,overcast clouds,1007,74,288.82,0.23,0.0,2,0.83
Bologna,02/05/2021 15:00:00 PM,,nord,100,overcast clouds,1007,40,293.61,1.56,0.0,238,6.87
Trieste,02/05/2021 16:00:00 PM,,nord,94,overcast clouds,1008,70,290.26,0.12,0.0,217,4.72
Venice,02/05/2021 16:00:00 PM,,nord,100,overcast clouds,1007,67,291.13,0.14,0.0,206,5.15
Trento,02/05/2021 16:00:00 PM,,nord,89,overcast clouds,1006,70,289.82,0.23,0.0,312,0.33
Bari,02/05/2021 16:00:00 PM,,sud,99,overcast clouds,1012,44,296.21,0.18,0.0,265,5.57
Provincia di Genova,02/05/2021 16:00:00 PM,,nord,100,overcast clouds,1009,70,285.14,0.16,0.0,153,3.41
Milan,02/05/2021 16:00:00 PM,,nord,88,overcast clouds,1006,49,292.99,0.12,0.0,222,2.65
Catanzaro,02/05/2021 16:00:00 PM,,calabria,96,overcast clouds,1015,44,294.34,0.0,0.0,282,7.22
Province of Palermo,02/05/2021 16:00:00 PM,,sicilia,100,overcast clouds,1017,46,293.88,0.0,0.0,346,3.87
Florence,02/05/2021 16:00:00 PM,,centro_nord,100,overcast clouds,1012,52,290.41,0.12,0.0,248,7.87
Rome,02/05/2021 16:00:00 PM,,centro_sud,92,overcast clouds,1016,56,291.27,0.16,0.0,225,4.3
L'Aquila,02/05/2021 16:00:00 PM,,centro_sud,25,scattered clouds,1013,61,288.76,0.15,0.0,242,4.13
Provincia di Campobasso,02/05/2021 16:00:00 PM,,centro_sud,79,broken clouds,1012,61,291.53,0.17,0.0,231,7.55
Provincia di Perugia,02/05/2021 16:00:00 PM,,centro_nord,71,light rain,1013,75,290.11,0.48,0.0,194,7.88
Bologna,02/05/2021 16:00:00 PM,,nord,99,overcast clouds,1007,43,292.86,1.56,0.0,229,7.44
Sardinia,02/05/2021 16:00:00 PM,,sardegna,28,scattered clouds,1018,48,290.88,0.13,0.0,269,4.52
Valle d'Aosta,02/05/2021 16:00:00 PM,,nord,99,overcast clouds,1009,59,279.18,0.44,0.15,302,3.65
Province of Turin,02/05/2021 16:00:00 PM,,nord,82,light rain,1007,51,287.62,0.24,0.0,260,0.62
Provincia di Ancona,02/05/2021 16:00:00 PM,,centro_nord,44,scattered clouds,1011,58,292.75,0.18,0.0,239,7.87
Naples,02/05/2021 16:00:00 PM,,sud,90,overcast clouds,1017,64,290.48,0.17,0.0,268,6.64
Potenza,02/05/2021 16:00:00 PM,,sud,100,overcast clouds,1014,59,289.18,0.11,0.0,245,6.88
Bologna,02/05/2021 17:00:00 PM,,nord,99,overcast clouds,1007,47,291.64,1.56,0.0,225,6.93
Provincia di Ancona,02/05/2021 17:00:00 PM,,centro_nord,40,light rain,1011,64,291.5,0.15,0.0,233,7.69
Provincia di Perugia,02/05/2021 17:00:00 PM,,centro_nord,76,light rain,1013,78,289.51,0.58,0.0,200,7.37
Provincia di Campobasso,02/05/2021 17:00:00 PM,,centro_sud,86,overcast clouds,1012,62,290.81,0.17,0.0,231,6.53
Venice,02/05/2021 17:00:00 PM,,nord,100,light rain,1007,66,291.26,0.12,0.0,203,4.33
Province of Turin,02/05/2021 17:00:00 PM,,nord,88,light rain,1007,50,287.24,0.23,0.0,279,1.28
Valle d'Aosta,02/05/2021 17:00:00 PM,,nord,93,overcast clouds,1009,58,278.75,0.44,0.15,298,3.84
Rome,02/05/2021 17:00:00 PM,,centro_sud,84,broken clouds,1016,54,291.23,0.16,0.0,226,4.32
Bari,02/05/2021 17:00:00 PM,,sud,99,overcast clouds,1012,45,295.64,0.18,0.0,260,5.69
Province of Palermo,02/05/2021 17:00:00 PM,,sicilia,100,overcast clouds,1018,51,292.36,0.0,0.0,3,3.07
Potenza,02/05/2021 17:00:00 PM,,sud,100,overcast clouds,1014,60,288.19,0.11,0.0,245,5.59
Naples,02/05/2021 17:00:00 PM,,sud,93,overcast clouds,1017,63,290.31,0.17,0.0,263,5.81
Provincia di Genova,02/05/2021 17:00:00 PM,,nord,100,overcast clouds,1009,65,285.48,0.16,0.0,153,3.98
Milan,02/05/2021 17:00:00 PM,,nord,92,overcast clouds,1006,51,292.86,0.12,0.0,210,2.75
Trento,02/05/2021 17:00:00 PM,,nord,92,light rain,1006,72,289.53,0.2,0.0,250,0.45
Sardinia,02/05/2021 17:00:00 PM,,sardegna,39,scattered clouds,1018,51,290.03,0.13,0.0,273,3.77
L'Aquila,02/05/2021 17:00:00 PM,,centro_sud,36,scattered clouds,1013,65,287.7,0.15,0.0,239,4.1
Florence,02/05/2021 17:00:00 PM,,centro_nord,100,overcast clouds,1012,50,289.63,0.12,0.0,247,7.68
Catanzaro,02/05/2021 17:00:00 PM,,calabria,97,overcast clouds,1015,51,293.18,0.0,0.0,280,7.13
Trieste,02/05/2021 17:00:00 PM,,nord,96,light rain,1008,74,289.88,0.11,0.0,219,3.65
Valle d'Aosta,02/05/2021 18:00:00 PM,,nord,82,broken clouds,1010,60,277.93,0.44,0.15,295,4.05
Trieste,02/05/2021 18:00:00 PM,,nord,97,light rain,1008,80,289.22,0.29,0.0,208,2.5
Trento,02/05/2021 18:00:00 PM,,nord,94,light rain,1006,81,288.51,0.46,0.0,242,0.72
Florence,02/05/2021 18:00:00 PM,,centro_nord,100,overcast clouds,1013,48,288.83,0.12,0.0,245,7.31
L'Aquila,02/05/2021 18:00:00 PM,,centro_sud,34,scattered clouds,1014,65,286.72,0.15,0.0,234,3.88
Milan,02/05/2021 18:00:00 PM,,nord,94,light rain,1006,68,290.9,0.77,0.0,210,3.08
Naples,02/05/2021 18:00:00 PM,,sud,94,overcast clouds,1017,63,290.08,0.17,0.0,259,5.03
Potenza,02/05/2021 18:00:00 PM,,sud,100,overcast clouds,1015,65,287.04,0.11,0.0,240,5.27
Bari,02/05/2021 18:00:00 PM,,sud,99,overcast clouds,1013,46,294.81,0.18,0.0,252,5.79
Province of Palermo,02/05/2021 18:00:00 PM,,sicilia,100,overcast clouds,1018,60,290.82,0.0,0.0,25,2.6
Province of Turin,02/05/2021 18:00:00 PM,,nord,85,light rain,1007,48,286.91,0.1,0.0,293,2.11
Venice,02/05/2021 18:00:00 PM,,nord,100,light rain,1007,69,290.81,0.56,0.0,213,3.18
Provincia di Ancona,02/05/2021 18:00:00 PM,,centro_nord,41,light rain,1011,68,290.57,0.14,0.0,228,7.74
Provincia di Campobasso,02/05/2021 18:00:00 PM,,centro_sud,90,overcast clouds,1013,68,289.55,0.17,0.0,226,5.38
Provincia di Genova,02/05/2021 18:00:00 PM,,nord,98,overcast clouds,1009,76,284.17,0.16,0.0,139,3.9
Provincia di Perugia,02/05/2021 18:00:00 PM,,centro_nord,70,light rain,1013,79,288.91,0.32,0.0,199,7.42
Rome,02/05/2021 18:00:00 PM,,centro_sud,76,broken clouds,1016,55,290.47,0.16,0.0,225,4.2
Sardinia,02/05/2021 18:00:00 PM,,sardegna,33,scattered clouds,1018,53,289.44,0.13,0.0,286,2.85
Catanzaro,02/05/2021 18:00:00 PM,,calabria,98,overcast clouds,1016,63,291.54,0.0,0.0,284,6.5
Bologna,02/05/2021 18:00:00 PM,,nord,92,overcast clouds,1008,52,290.4,1.56,0.0,225,6.58
Valle d'Aosta,02/05/2021 19:00:00 PM,,nord,73,broken clouds,1011,66,276.65,0.44,0.15,292,4.33
Trieste,02/05/2021 19:00:00 PM,,nord,97,light rain,1008,82,288.48,0.3,0.0,170,2.23
Province of Turin,02/05/2021 19:00:00 PM,,nord,73,broken clouds,1007,54,285.52,0.1,0.0,288,3.26
Venice,02/05/2021 19:00:00 PM,,nord,100,moderate rain,1007,74,289.94,1.05,0.0,253,2.18
Province of Palermo,02/05/2021 19:00:00 PM,,sicilia,100,overcast clouds,1018,74,288.56,0.0,0.0,26,2.42
Bari,02/05/2021 19:00:00 PM,,sud,100,overcast clouds,1013,47,293.77,0.18,0.0,241,6.32
Provincia di Genova,02/05/2021 19:00:00 PM,,nord,86,overcast clouds,1009,80,283.23,0.16,0.0,129,3.89
Bologna,02/05/2021 19:00:00 PM,,nord,76,broken clouds,1008,58,288.8,1.56,0.0,226,5.65
Rome,02/05/2021 19:00:00 PM,,centro_sud,73,broken clouds,1016,61,289.4,0.16,0.0,222,4.01
Catanzaro,02/05/2021 19:00:00 PM,,calabria,98,overcast clouds,1016,72,289.92,0.0,0.0,287,5.96
Provincia di Ancona,02/05/2021 19:00:00 PM,,centro_nord,44,scattered clouds,1011,69,289.33,0.14,0.0,230,6.96
Trento,02/05/2021 19:00:00 PM,,nord,95,light rain,1007,90,287.23,0.83,0.0,246,0.48
Florence,02/05/2021 19:00:00 PM,,centro_nord,80,broken clouds,1012,49,287.56,0.12,0.0,244,6.93
Potenza,02/05/2021 19:00:00 PM,,sud,100,overcast clouds,1016,70,285.42,0.11,0.0,236,3.98
L'Aquila,02/05/2021 19:00:00 PM,,centro_sud,36,scattered clouds,1014,71,285.32,0.15,0.0,228,3.44
Provincia di Perugia,02/05/2021 19:00:00 PM,,centro_nord,60,broken clouds,1013,78,287.97,0.32,0.0,197,6.55
Sardinia,02/05/2021 19:00:00 PM,,sardegna,43,scattered clouds,1017,60,288.37,0.13,0.0,295,1.79
Milan,02/05/2021 19:00:00 PM,,nord,95,moderate rain,1006,78,288.77,1.5,0.0,258,3.47
Provincia di Campobasso,02/05/2021 19:00:00 PM,,centro_sud,91,overcast clouds,1014,76,287.75,0.17,0.0,223,4.28
Naples,02/05/2021 19:00:00 PM,,sud,95,overcast clouds,1017,65,289.68,0.17,0.0,263,4.04
Valle d'Aosta,30/04/2021 20:00:00 PM,,nord,94,overcast clouds,1005,77,281.57,0.0,0.0,89,0.75
Provincia di Campobasso,30/04/2021 20:00:00 PM,,centro_sud,76,broken clouds,1009,66,291.08,0.0,0.0,226,1.15
Province of Turin,30/04/2021 20:00:00 PM,,nord,98,overcast clouds,1008,94,284.62,0.0,0.0,138,0.18
Provincia di Ancona,30/04/2021 20:00:00 PM,,centro_nord,79,broken clouds,1010,68,290.66,0.0,0.0,139,2.29
Naples,30/04/2021 20:00:00 PM,,sud,12,few clouds,1009,53,293.27,0.0,0.0,184,1.11
Province of Palermo,30/04/2021 20:00:00 PM,,sicilia,100,overcast clouds,981,54,294.28,0.0,0.0,190,3.1
Potenza,30/04/2021 20:00:00 PM,,sud,98,overcast clouds,1010,62,291.2,0.0,0.0,178,2.02
Milan,30/04/2021 20:00:00 PM,,nord,52,light rain,1009,79,289.71,0.36,0.0,321,1.17
L'Aquila,30/04/2021 20:00:00 PM,,centro_sud,95,overcast clouds,1016,85,288.65,0.0,0.0,278,0.52
Florence,30/04/2021 20:00:00 PM,,centro_nord,52,broken clouds,1009,93,290.27,0.0,0.0,214,2.04
Catanzaro,30/04/2021 20:00:00 PM,,calabria,95,overcast clouds,1010,58,293.84,0.0,0.0,318,0.32
Bologna,30/04/2021 20:00:00 PM,,nord,20,few clouds,1008,57,289.43,0.0,0.0,205,2.65
Venice,30/04/2021 20:00:00 PM,,nord,19,light rain,1009,76,290.28,0.31,0.0,113,2.86
Provincia di Genova,30/04/2021 20:00:00 PM,,nord,100,light rain,1009,89,287.2,0.11,0.0,168,1.53
Bari,30/04/2021 20:00:00 PM,,sud,19,few clouds,1010,54,293.9,0.0,0.0,168,4.29
Trento,30/04/2021 20:00:00 PM,,nord,91,light rain,1012,92,280.67,0.14,0.0,170,1.76
Sardinia,30/04/2021 20:00:00 PM,,sardegna,97,overcast clouds,1008,83,290.32,0.0,0.0,112,0.67
Provincia di Perugia,30/04/2021 20:00:00 PM,,centro_nord,52,broken clouds,1009,64,292.96,0.0,0.0,344,0.67
Trieste,30/04/2021 20:00:00 PM,,nord,51,light rain,1010,88,289.54,0.25,0.0,60,0.77
Rome,30/04/2021 20:00:00 PM,,centro_sud,16,few clouds,1009,66,291.96,0.0,0.0,238,0.84
Naples,30/04/2021 21:00:00 PM,,sud,0,clear sky,1009,52,293.18,0.0,0.0,237,1.4
Milan,30/04/2021 21:00:00 PM,,nord,40,scattered clouds,1009,77,290.15,0.36,0.0,268,0.8
Sardinia,30/04/2021 21:00:00 PM,,sardegna,100,overcast clouds,1008,85,290.37,0.0,0.0,78,1.35
Potenza,30/04/2021 21:00:00 PM,,sud,99,overcast clouds,1010,60,291.72,0.0,0.0,164,2.31
Trento,30/04/2021 21:00:00 PM,,nord,90,overcast clouds,1012,93,278.91,0.14,0.0,172,1.35
L'Aquila,30/04/2021 21:00:00 PM,,centro_sud,100,overcast clouds,1017,87,288.68,0.0,0.0,188,0.78
Province of Palermo,30/04/2021 21:00:00 PM,,sicilia,100,overcast clouds,974,58,294.62,0.0,0.0,183,3.31
Florence,30/04/2021 21:00:00 PM,,centro_nord,40,scattered clouds,1009,94,290.42,0.0,0.0,173,0.87
Venice,30/04/2021 21:00:00 PM,,nord,0,clear sky,1009,72,290.69,0.31,0.0,94,3.42
Rome,30/04/2021 21:00:00 PM,,centro_sud,0,clear sky,1009,64,292.17,0.0,0.0,191,0.76
Provincia di Genova,30/04/2021 21:00:00 PM,,nord,100,overcast clouds,1009,87,288.15,0.11,0.0,113,1.22
Trieste,30/04/2021 21:00:00 PM,,nord,40,light rain,1010,88,289.8,0.49,0.0,112,1.48
Province of Turin,30/04/2021 21:00:00 PM,,nord,97,overcast clouds,1007,95,285.12,0.0,0.0,325,0.36
Catanzaro,30/04/2021 21:00:00 PM,,calabria,94,overcast clouds,1010,56,294.21,0.0,0.0,17,0.36
Bari,30/04/2021 21:00:00 PM,,sud,0,clear sky,1010,52,293.86,0.0,0.0,170,4.43
Valle d'Aosta,30/04/2021 21:00:00 PM,,nord,93,overcast clouds,1004,74,282.47,0.0,0.0,77,0.87
Provincia di Ancona,30/04/2021 21:00:00 PM,,centro_nord,75,broken clouds,1010,63,290.95,0.0,0.0,166,2.97
Provincia di Campobasso,30/04/2021 21:00:00 PM,,centro_sud,84,broken clouds,1008,64,291.28,0.0,0.0,247,1.44
Bologna,30/04/2021 21:00:00 PM,,nord,0,clear sky,1008,52,289.24,0.0,0.0,208,2.91
Provincia di Perugia,30/04/2021 21:00:00 PM,,centro_nord,40,scattered clouds,1009,60,293.49,0.0,0.0,10,0.09
Bari,30/04/2021 22:00:00 PM,,sud,18,few clouds,1010,55,293.57,0.0,0.0,172,4.39
L'Aquila,30/04/2021 22:00:00 PM,,centro_sud,100,overcast clouds,1016,85,288.46,0.0,0.0,171,1.07
Catanzaro,30/04/2021 22:00:00 PM,,calabria,95,overcast clouds,1011,57,293.83,0.0,0.0,64,0.09
Trento,30/04/2021 22:00:00 PM,,nord,92,light rain,1012,92,280.36,0.12,0.0,146,0.87
Florence,30/04/2021 22:00:00 PM,,centro_nord,52,broken clouds,1009,93,289.93,0.0,0.0,146,1.02
Bologna,30/04/2021 22:00:00 PM,,nord,20,few clouds,1008,58,289.13,0.0,0.0,211,3.29
Trieste,30/04/2021 22:00:00 PM,,nord,52,light rain,1010,89,289.33,0.12,0.0,101,1.68
Valle d'Aosta,30/04/2021 22:00:00 PM,,nord,94,overcast clouds,1006,78,281.16,0.0,0.0,89,0.9
Milan,30/04/2021 22:00:00 PM,,nord,51,broken clouds,1009,79,289.65,0.36,0.0,262,1.29
Provincia di Genova,30/04/2021 22:00:00 PM,,nord,100,overcast clouds,1010,89,286.93,0.11,0.0,125,1.2
Rome,30/04/2021 22:00:00 PM,,centro_sud,18,few clouds,1009,66,291.74,0.0,0.0,26,0.27
Venice,30/04/2021 22:00:00 PM,,nord,20,few clouds,1009,77,290.13,0.31,0.0,78,2.83
Provincia di Perugia,30/04/2021 22:00:00 PM,,centro_nord,41,scattered clouds,1009,65,292.49,0.0,0.0,55,0.81
Province of Palermo,30/04/2021 22:00:00 PM,,sicilia,100,overcast clouds,982,54,294.07,0.0,0.0,176,4.04
Provincia di Ancona,30/04/2021 22:00:00 PM,,centro_nord,80,broken clouds,1010,68,290.45,0.0,0.0,184,2.87
Provincia di Campobasso,30/04/2021 22:00:00 PM,,centro_sud,85,overcast clouds,1009,66,290.71,0.0,0.0,241,1.59
Province of Turin,30/04/2021 22:00:00 PM,,nord,97,overcast clouds,1008,94,284.52,0.0,0.0,310,0.73
Potenza,30/04/2021 22:00:00 PM,,sud,99,overcast clouds,1010,58,291.04,0.0,0.0,166,2.53
Naples,30/04/2021 22:00:00 PM,,sud,15,few clouds,1009,54,293.02,0.0,0.0,312,0.88
Sardinia,30/04/2021 22:00:00 PM,,sardegna,100,overcast clouds,1008,84,289.93,0.0,0.0,84,1.27
Provincia di Campobasso,30/04/2021 23:00:00 PM,,centro_sud,88,overcast clouds,1009,66,290.15,0.0,0.0,233,2.14
Province of Turin,30/04/2021 23:00:00 PM,,nord,98,overcast clouds,1009,94,283.92,0.0,0.0,293,0.29
Provincia di Ancona,30/04/2021 23:00:00 PM,,centro_nord,85,overcast clouds,1010,71,289.94,0.0,0.0,196,2.71
Provincia di Genova,30/04/2021 23:00:00 PM,,nord,97,overcast clouds,1010,91,285.62,0.11,0.0,100,1.16
Bologna,30/04/2021 23:00:00 PM,,nord,40,scattered clouds,1009,64,288.88,0.0,0.0,216,3.04
Valle d'Aosta,30/04/2021 23:00:00 PM,,nord,93,overcast clouds,1007,83,279.81,0.0,0.0,76,0.93
Bari,30/04/2021 23:00:00 PM,,sud,37,scattered clouds,1010,58,293.13,0.0,0.0,171,4.15
Milan,30/04/2021 23:00:00 PM,,nord,63,light rain,1009,81,289.05,0.15,0.0,249,1.52
Trieste,30/04/2021 23:00:00 PM,,nord,64,light rain,1011,91,288.71,0.24,0.0,89,1.97
Catanzaro,30/04/2021 23:00:00 PM,,calabria,96,overcast clouds,1011,55,293.53,0.0,0.0,48,0.35
Sardinia,30/04/2021 23:00:00 PM,,sardegna,100,overcast clouds,1009,84,289.34,0.0,0.0,84,1.03
Venice,30/04/2021 23:00:00 PM,,nord,38,scattered clouds,1010,81,289.53,0.31,0.0,54,2.95
Florence,30/04/2021 23:00:00 PM,,centro_nord,64,broken clouds,1010,92,289.31,0.0,0.0,72,0.42
Trento,30/04/2021 23:00:00 PM,,nord,93,overcast clouds,1012,92,281.75,0.12,0.0,173,0.84
Rome,30/04/2021 23:00:00 PM,,centro_sud,37,scattered clouds,1010,68,291.17,0.0,0.0,43,0.46
Potenza,30/04/2021 23:00:00 PM,,sud,99,overcast clouds,1011,53,290.3,0.0,0.0,179,2.58
L'Aquila,30/04/2021 23:00:00 PM,,centro_sud,100,overcast clouds,1015,85,288.0,0.0,0.0,214,0.85
Naples,30/04/2021 23:00:00 PM,,sud,33,scattered clouds,1010,56,292.83,0.0,0.0,294,1.3
Provincia di Perugia,30/04/2021 23:00:00 PM,,centro_nord,49,scattered clouds,1010,70,291.31,0.0,0.0,51,0.71
Province of Palermo,30/04/2021 23:00:00 PM,,sicilia,100,overcast clouds,989,51,293.59,0.0,0.0,165,3.08
